DEFAULT_REWARD_AND_ACTION_CHANGE_FREQ,DEFAULT_EPISODE_LEN_SEC,DEFAULT_REWARD_FOR_NEW_FIELD,DEFAULT_Punishment_for_Step,DEFAULT_EVAL_FREQ,DEFAULT_EVAL_EPISODES,DEFAULT_TRAIN_TIMESTEPS,DEFAULT_TARGET_REWARD,DEFAULF_NUMBER_LAST_ACTIONS,DEFAULT_PYB_FREQ,DEFAULT_CTRL_FREQ,DEFAULT_REWARD_AND_ACTION_CHANGE_FREQ,DEFAULT_EPISODE_LEN_SEC,DEFAULT_Multiplier_Collision_Penalty,DEFAULT_VelocityScale,DEFAULT_explore_Matrix_Size,DEFAULT_collision_penalty_terminated,DEFAULT_Terminated_Wall_Distance,DEFAULT_no_collision_reward
2,300,2,-0.5,50000.0,1,800000.0,99999,20,100,50,2,300,6,0.5,5,-20,0.15,0.25

Runde,Terminated,Truncated,Map-Abgedeckt,Wand berÃ¼hrungen,Summe Reward,Maze_number,Uhrzeit
1,kein_Terminated,Zeit abgelaufen,0.2,398,-5241.25,21,20250407-013909
2,kein_Terminated,Zeit abgelaufen,0.2,383,-5865.0,21,20250407-013921
3,kein_Terminated,Zeit abgelaufen,0.38,89,999.0,21,20250407-013934
4,kein_Terminated,Zeit abgelaufen,0.46,151,1285.75,21,20250407-013946
5,kein_Terminated,Zeit abgelaufen,0.43,136,830.75,21,20250407-013958
6,kein_Terminated,Zeit abgelaufen,0.35,192,-446.5,21,20250407-014010
7,kein_Terminated,Zeit abgelaufen,0.37,76,1396.5,21,20250407-014022
8,kein_Terminated,Zeit abgelaufen,0.28,11,1647.25,21,20250407-014034
9,kein_Terminated,Zeit abgelaufen,0.38,64,1864.0,21,20250407-014046
10,kein_Terminated,Zeit abgelaufen,0.47,88,2018.0,21,20250407-014059
11,kein_Terminated,Zeit abgelaufen,0.52,190,939.0,21,20250407-014111
12,kein_Terminated,Zeit abgelaufen,0.43,62,2001.5,21,20250407-014123
13,kein_Terminated,Zeit abgelaufen,0.29,38,1380.75,21,20250407-014135
14,kein_Terminated,Zeit abgelaufen,0.37,54,1807.75,21,20250407-014146
15,kein_Terminated,Zeit abgelaufen,0.36,47,1640.5,21,20250407-014158
16,kein_Terminated,Zeit abgelaufen,0.38,83,1709.5,21,20250407-014209
17,kein_Terminated,Zeit abgelaufen,0.39,38,2359.0,21,20250407-014221
18,kein_Terminated,Zeit abgelaufen,0.37,47,2159.75,21,20250407-014233
19,kein_Terminated,Zeit abgelaufen,0.41,72,2328.75,21,20250407-014245
20,kein_Terminated,Zeit abgelaufen,0.4,65,2011.75,21,20250407-014257
21,kein_Terminated,Zeit abgelaufen,0.43,90,1966.5,21,20250407-014308
22,kein_Terminated,Zeit abgelaufen,0.41,95,1942.25,21,20250407-014320
23,kein_Terminated,Zeit abgelaufen,0.37,96,1850.0,21,20250407-014332
24,kein_Terminated,Zeit abgelaufen,0.34,146,1492.5,21,20250407-014343
25,kein_Terminated,Zeit abgelaufen,0.37,86,1755.0,21,20250407-014355
26,kein_Terminated,Zeit abgelaufen,0.4,76,2169.75,21,20250407-014407
27,kein_Terminated,Zeit abgelaufen,0.37,110,1812.25,21,20250407-014418
28,kein_Terminated,Zeit abgelaufen,0.35,77,1849.75,21,20250407-014430
29,kein_Terminated,Zeit abgelaufen,0.36,57,1992.5,21,20250407-014442
30,kein_Terminated,Zeit abgelaufen,0.43,54,2596.5,21,20250407-014453
31,kein_Terminated,Zeit abgelaufen,0.4,74,2155.5,21,20250407-014505
32,kein_Terminated,Zeit abgelaufen,0.4,70,2313.75,21,20250407-014517
33,kein_Terminated,Zeit abgelaufen,0.41,50,2497.0,21,20250407-014529
34,kein_Terminated,Zeit abgelaufen,0.43,43,2619.25,21,20250407-014540
35,kein_Terminated,Zeit abgelaufen,0.41,62,2481.0,21,20250407-014552
36,kein_Terminated,Zeit abgelaufen,0.45,71,2544.5,21,20250407-014604
37,kein_Terminated,Zeit abgelaufen,0.41,24,2490.75,21,20250407-014616
38,kein_Terminated,Zeit abgelaufen,0.47,40,2795.75,21,20250407-014628
39,kein_Terminated,Zeit abgelaufen,0.45,19,2781.5,21,20250407-014639
40,kein_Terminated,Zeit abgelaufen,0.54,42,3235.75,21,20250407-014651
41,kein_Terminated,Zeit abgelaufen,0.47,42,2705.0,21,20250407-014703
42,kein_Terminated,Zeit abgelaufen,0.41,36,2410.0,21,20250407-014714
43,kein_Terminated,Zeit abgelaufen,0.43,24,2544.0,21,20250407-014726
44,kein_Terminated,Zeit abgelaufen,0.39,67,2093.5,21,20250407-014738
45,kein_Terminated,Zeit abgelaufen,0.46,111,2122.5,21,20250407-014750
46,kein_Terminated,Zeit abgelaufen,0.46,87,2097.75,21,20250407-014801
47,kein_Terminated,Zeit abgelaufen,0.41,56,2155.0,21,20250407-014813
48,kein_Terminated,Zeit abgelaufen,0.54,79,3160.5,21,20250407-014825
49,kein_Terminated,Zeit abgelaufen,0.51,78,2871.5,21,20250407-014837
50,kein_Terminated,Zeit abgelaufen,0.51,66,2928.25,21,20250407-014848
51,kein_Terminated,Zeit abgelaufen,0.51,59,2940.5,21,20250407-014900
52,kein_Terminated,Zeit abgelaufen,0.52,71,3085.0,21,20250407-014912
53,kein_Terminated,Zeit abgelaufen,0.53,104,2778.5,21,20250407-014923
54,kein_Terminated,Zeit abgelaufen,0.47,61,2668.0,21,20250407-014935
55,kein_Terminated,Zeit abgelaufen,0.46,31,2814.75,21,20250407-014947
56,kein_Terminated,Zeit abgelaufen,0.46,39,2750.25,21,20250407-014959
57,kein_Terminated,Zeit abgelaufen,0.4,83,1742.75,21,20250407-015010
58,kein_Terminated,Zeit abgelaufen,0.53,66,3214.0,21,20250407-015022
59,kein_Terminated,Zeit abgelaufen,0.42,47,2562.75,21,20250407-015034
60,kein_Terminated,Zeit abgelaufen,0.51,65,2788.0,21,20250407-015046
61,kein_Terminated,Zeit abgelaufen,0.55,88,2742.25,21,20250407-015057
62,kein_Terminated,Zeit abgelaufen,0.56,52,3247.75,21,20250407-015109
63,kein_Terminated,Zeit abgelaufen,0.49,64,2919.25,21,20250407-015121
64,kein_Terminated,Zeit abgelaufen,0.48,31,2967.0,21,20250407-015133
65,kein_Terminated,Zeit abgelaufen,0.48,71,2802.75,21,20250407-015145
66,kein_Terminated,Zeit abgelaufen,0.47,58,2688.5,21,20250407-015156
67,kein_Terminated,Zeit abgelaufen,0.5,40,3004.0,21,20250407-015208
68,kein_Terminated,Zeit abgelaufen,0.52,45,2986.0,21,20250407-015220
69,kein_Terminated,Zeit abgelaufen,0.55,52,3441.25,21,20250407-015231
70,kein_Terminated,Zeit abgelaufen,0.41,35,2444.75,21,20250407-015243
71,kein_Terminated,Zeit abgelaufen,0.41,37,2379.25,21,20250407-015255
72,kein_Terminated,Zeit abgelaufen,0.5,27,3048.75,21,20250407-015306
73,kein_Terminated,Zeit abgelaufen,0.52,34,3208.75,21,20250407-015318
74,kein_Terminated,Zeit abgelaufen,0.44,64,2617.75,21,20250407-015330
75,kein_Terminated,Zeit abgelaufen,0.49,60,2907.5,21,20250407-015342
76,kein_Terminated,Zeit abgelaufen,0.52,86,2991.75,21,20250407-015353
77,kein_Terminated,Zeit abgelaufen,0.42,87,2463.75,21,20250407-015405
78,kein_Terminated,Zeit abgelaufen,0.42,41,2550.5,21,20250407-015417
79,kein_Terminated,Zeit abgelaufen,0.52,57,3172.25,21,20250407-015429
80,kein_Terminated,Zeit abgelaufen,0.46,31,2830.75,21,20250407-015440
81,kein_Terminated,Zeit abgelaufen,0.5,54,2860.5,21,20250407-015452
82,kein_Terminated,Zeit abgelaufen,0.46,46,2845.0,21,20250407-015504
83,kein_Terminated,Zeit abgelaufen,0.46,57,2766.5,21,20250407-015516
1,kein_Terminated,Zeit abgelaufen,0.41,65,1707.25,21,20250407-015526
84,kein_Terminated,Zeit abgelaufen,0.42,48,2568.75,21,20250407-015536
85,kein_Terminated,Zeit abgelaufen,0.47,64,2810.25,21,20250407-015548
86,kein_Terminated,Zeit abgelaufen,0.55,61,3267.25,21,20250407-015559
87,kein_Terminated,Zeit abgelaufen,0.41,56,2448.5,21,20250407-015611
88,kein_Terminated,Zeit abgelaufen,0.45,22,2735.0,21,20250407-015623
89,kein_Terminated,Zeit abgelaufen,0.48,34,2827.5,21,20250407-015635
90,kein_Terminated,Zeit abgelaufen,0.63,103,2701.25,21,20250407-015647
91,kein_Terminated,Zeit abgelaufen,0.49,104,1864.25,21,20250407-015658
92,kein_Terminated,Zeit abgelaufen,0.46,103,1766.25,21,20250407-015710
93,kein_Terminated,Zeit abgelaufen,0.51,89,2209.0,21,20250407-015722
94,kein_Terminated,Zeit abgelaufen,0.55,99,2846.0,21,20250407-015734
95,kein_Terminated,Zeit abgelaufen,0.5,90,1973.25,21,20250407-015746
96,kein_Terminated,Zeit abgelaufen,0.49,78,2449.5,21,20250407-015757
97,kein_Terminated,Zeit abgelaufen,0.49,116,1501.75,21,20250407-015809
98,kein_Terminated,Zeit abgelaufen,0.56,95,2294.0,21,20250407-015821
99,kein_Terminated,Zeit abgelaufen,0.5,112,1553.75,21,20250407-015832
100,kein_Terminated,Zeit abgelaufen,0.59,127,1864.25,21,20250407-015844
101,kein_Terminated,Zeit abgelaufen,0.52,116,1860.5,21,20250407-015856
102,kein_Terminated,Zeit abgelaufen,0.54,141,1392.5,21,20250407-015908
103,kein_Terminated,Zeit abgelaufen,0.48,149,1414.25,21,20250407-015919
104,kein_Terminated,Zeit abgelaufen,0.53,138,1857.25,21,20250407-015931
105,kein_Terminated,Zeit abgelaufen,0.48,94,2079.75,21,20250407-015943
106,kein_Terminated,Zeit abgelaufen,0.52,157,578.5,21,20250407-015955
107,kein_Terminated,Zeit abgelaufen,0.53,53,2752.25,21,20250407-020007
108,kein_Terminated,Zeit abgelaufen,0.47,58,2668.0,21,20250407-020018
109,kein_Terminated,Zeit abgelaufen,0.51,90,2312.5,21,20250407-020030
110,kein_Terminated,Zeit abgelaufen,0.43,61,2432.5,21,20250407-020042
111,kein_Terminated,Zeit abgelaufen,0.44,31,2666.25,21,20250407-020054
112,kein_Terminated,Zeit abgelaufen,0.46,33,2762.25,21,20250407-020106
113,kein_Terminated,Zeit abgelaufen,0.53,37,3236.0,21,20250407-020118
114,kein_Terminated,Zeit abgelaufen,0.54,143,2798.0,21,20250407-020129
115,kein_Terminated,Zeit abgelaufen,0.47,27,2882.5,21,20250407-020141
116,kein_Terminated,Zeit abgelaufen,0.51,49,3035.75,21,20250407-020153
117,kein_Terminated,Zeit abgelaufen,0.55,48,3224.75,21,20250407-020205
118,kein_Terminated,Zeit abgelaufen,0.5,59,2744.25,21,20250407-020216
119,kein_Terminated,Zeit abgelaufen,0.5,77,2865.75,21,20250407-020228
120,kein_Terminated,Zeit abgelaufen,0.51,66,3025.0,21,20250407-020240
121,kein_Terminated,Zeit abgelaufen,0.54,40,3239.25,21,20250407-020252
122,kein_Terminated,Zeit abgelaufen,0.52,58,3079.0,21,20250407-020303
123,kein_Terminated,Zeit abgelaufen,0.51,54,2948.5,21,20250407-020315
124,kein_Terminated,Zeit abgelaufen,0.54,63,2745.25,21,20250407-020327
125,kein_Terminated,Zeit abgelaufen,0.51,45,2952.5,21,20250407-020339
126,kein_Terminated,Zeit abgelaufen,0.41,12,2541.5,21,20250407-020350
127,kein_Terminated,Zeit abgelaufen,0.44,26,2652.75,21,20250407-020402
128,kein_Terminated,Zeit abgelaufen,0.45,47,2566.5,21,20250407-020414
129,kein_Terminated,Zeit abgelaufen,0.51,56,2837.25,21,20250407-020426
130,kein_Terminated,Zeit abgelaufen,0.51,77,2002.75,21,20250407-020438
131,kein_Terminated,Zeit abgelaufen,0.45,192,-673.0,21,20250407-020449
132,kein_Terminated,Zeit abgelaufen,0.58,90,2926.25,21,20250407-020501
133,kein_Terminated,Zeit abgelaufen,0.58,54,3553.75,21,20250407-020513
134,kein_Terminated,Zeit abgelaufen,0.5,294,-1965.75,21,20250407-020525
135,kein_Terminated,Zeit abgelaufen,0.6,67,3420.75,21,20250407-020536
136,kein_Terminated,Zeit abgelaufen,0.6,66,3615.0,21,20250407-020548
137,kein_Terminated,Zeit abgelaufen,0.63,96,3457.0,21,20250407-020600
138,kein_Terminated,Zeit abgelaufen,0.54,239,-695.5,21,20250407-020612
139,kein_Terminated,Zeit abgelaufen,0.54,65,2970.25,21,20250407-020624
140,kein_Terminated,Zeit abgelaufen,0.44,112,1958.0,21,20250407-020635
141,kein_Terminated,Zeit abgelaufen,0.34,381,-5271.0,21,20250407-020648
142,kein_Terminated,Zeit abgelaufen,0.56,158,1306.0,21,20250407-020700
143,kein_Terminated,Zeit abgelaufen,0.42,395,-4905.25,21,20250407-020712
144,kein_Terminated,Zeit abgelaufen,0.54,96,2611.5,21,20250407-020724
145,kein_Terminated,Zeit abgelaufen,0.49,64,2632.5,21,20250407-020735
146,kein_Terminated,Zeit abgelaufen,0.5,87,2070.0,21,20250407-020747
147,kein_Terminated,Zeit abgelaufen,0.41,297,-3021.5,21,20250407-020759
148,kein_Terminated,Zeit abgelaufen,0.34,418,-6133.5,21,20250407-020811
149,kein_Terminated,Zeit abgelaufen,0.4,326,-3561.0,21,20250407-020823
150,kein_Terminated,Zeit abgelaufen,0.43,111,1193.5,21,20250407-020835
151,kein_Terminated,Zeit abgelaufen,0.46,63,2033.25,21,20250407-020847
152,kein_Terminated,Zeit abgelaufen,0.4,67,1689.75,21,20250407-020859
153,kein_Terminated,Zeit abgelaufen,0.43,78,1932.0,21,20250407-020911
154,kein_Terminated,Zeit abgelaufen,0.46,82,2150.25,21,20250407-020922
155,kein_Terminated,Zeit abgelaufen,0.44,249,-1790.25,21,20250407-020934
156,kein_Terminated,Zeit abgelaufen,0.4,316,-3228.5,21,20250407-020946
157,kein_Terminated,Zeit abgelaufen,0.48,83,2426.0,21,20250407-020958
158,kein_Terminated,Zeit abgelaufen,0.42,148,416.25,21,20250407-021010
159,kein_Terminated,Zeit abgelaufen,0.47,81,2101.5,21,20250407-021022
160,kein_Terminated,Zeit abgelaufen,0.44,102,1660.0,21,20250407-021034
161,kein_Terminated,Zeit abgelaufen,0.45,112,1540.0,21,20250407-021046
162,kein_Terminated,Zeit abgelaufen,0.4,75,1358.0,21,20250407-021057
163,kein_Terminated,Zeit abgelaufen,0.52,141,1752.5,21,20250407-021109
164,kein_Terminated,Zeit abgelaufen,0.48,87,1920.0,21,20250407-021121
165,kein_Terminated,Zeit abgelaufen,0.41,65,1713.25,21,20250407-021133
166,kein_Terminated,Zeit abgelaufen,0.32,36,1720.75,21,20250407-021144
2,kein_Terminated,Zeit abgelaufen,0.36,39,1790.75,21,20250407-021156
167,kein_Terminated,Zeit abgelaufen,0.42,54,2271.25,21,20250407-021205
168,kein_Terminated,Zeit abgelaufen,0.33,50,1649.25,21,20250407-021217
169,kein_Terminated,Zeit abgelaufen,0.35,40,1898.25,21,20250407-021228
170,kein_Terminated,Zeit abgelaufen,0.34,37,1962.0,21,20250407-021240
171,kein_Terminated,Zeit abgelaufen,0.48,137,1962.25,21,20250407-021252
172,kein_Terminated,Zeit abgelaufen,0.34,64,1675.0,21,20250407-021304
173,kein_Terminated,Zeit abgelaufen,0.34,84,1731.5,21,20250407-021316
174,kein_Terminated,Zeit abgelaufen,0.34,58,1814.0,21,20250407-021327
175,kein_Terminated,Zeit abgelaufen,0.34,44,1970.0,21,20250407-021339
176,kein_Terminated,Zeit abgelaufen,0.32,47,1682.5,21,20250407-021351
177,kein_Terminated,Zeit abgelaufen,0.56,93,2628.25,21,20250407-021403
178,kein_Terminated,Zeit abgelaufen,0.53,59,3003.25,21,20250407-021415
179,kein_Terminated,Zeit abgelaufen,0.47,69,2597.0,21,20250407-021426
180,kein_Terminated,Zeit abgelaufen,0.6,150,1948.5,21,20250407-021438
181,kein_Terminated,Zeit abgelaufen,0.45,40,2610.75,21,20250407-021450
182,kein_Terminated,Zeit abgelaufen,0.42,39,2346.5,21,20250407-021502
183,kein_Terminated,Zeit abgelaufen,0.45,44,2570.25,21,20250407-021513
184,kein_Terminated,Zeit abgelaufen,0.45,34,2631.0,21,20250407-021525
185,kein_Terminated,Zeit abgelaufen,0.44,34,2549.25,21,20250407-021537
186,kein_Terminated,Zeit abgelaufen,0.46,35,2586.0,21,20250407-021549
187,kein_Terminated,Zeit abgelaufen,0.62,155,2394.75,21,20250407-021601
188,kein_Terminated,Zeit abgelaufen,0.46,40,2458.75,21,20250407-021612
189,kein_Terminated,Zeit abgelaufen,0.44,61,2382.75,21,20250407-021624
190,kein_Terminated,Zeit abgelaufen,0.54,72,2925.25,21,20250407-021636
191,kein_Terminated,Zeit abgelaufen,0.45,36,2459.5,21,20250407-021648
192,kein_Terminated,Zeit abgelaufen,0.51,102,2012.5,21,20250407-021700
193,kein_Terminated,Zeit abgelaufen,0.59,108,2877.0,21,20250407-021712
194,kein_Terminated,Zeit abgelaufen,0.57,127,1892.5,21,20250407-021723
195,kein_Terminated,Zeit abgelaufen,0.55,57,2999.75,21,20250407-021735
196,kein_Terminated,Zeit abgelaufen,0.53,53,2973.25,21,20250407-021747
197,kein_Terminated,Zeit abgelaufen,0.54,51,2986.5,21,20250407-021759
198,kein_Terminated,Zeit abgelaufen,0.58,87,2825.25,21,20250407-021811
199,kein_Terminated,Zeit abgelaufen,0.46,87,2126.0,21,20250407-021823
200,kein_Terminated,Zeit abgelaufen,0.34,36,1804.0,21,20250407-021835
201,kein_Terminated,Zeit abgelaufen,0.43,53,2404.0,21,20250407-021846
202,kein_Terminated,Zeit abgelaufen,0.39,64,1984.0,21,20250407-021858
203,kein_Terminated,Zeit abgelaufen,0.42,40,2465.5,21,20250407-021910
204,kein_Terminated,Zeit abgelaufen,0.31,35,1651.0,21,20250407-021922
205,kein_Terminated,Zeit abgelaufen,0.5,54,2781.25,21,20250407-021934
206,kein_Terminated,Zeit abgelaufen,0.44,34,2563.25,21,20250407-021945
207,kein_Terminated,Zeit abgelaufen,0.47,38,2733.25,21,20250407-021957
208,kein_Terminated,Zeit abgelaufen,0.41,42,2381.25,21,20250407-022009
209,kein_Terminated,Zeit abgelaufen,0.35,36,2036.25,21,20250407-022021
210,kein_Terminated,Zeit abgelaufen,0.46,94,2057.75,21,20250407-022033
211,kein_Terminated,Zeit abgelaufen,0.51,97,2266.25,21,20250407-022045
212,kein_Terminated,Zeit abgelaufen,0.55,138,1894.25,21,20250407-022056
213,kein_Terminated,Zeit abgelaufen,0.47,67,2251.25,21,20250407-022108
214,kein_Terminated,Zeit abgelaufen,0.49,59,2532.75,21,20250407-022120
215,kein_Terminated,Zeit abgelaufen,0.54,88,2573.0,21,20250407-022132
216,kein_Terminated,Zeit abgelaufen,0.53,77,3048.0,21,20250407-022144
217,kein_Terminated,Zeit abgelaufen,0.56,74,2881.5,21,20250407-022155
218,kein_Terminated,Zeit abgelaufen,0.49,81,2644.5,21,20250407-022207
219,kein_Terminated,Zeit abgelaufen,0.58,121,2709.5,21,20250407-022219
220,kein_Terminated,Zeit abgelaufen,0.54,73,2692.75,21,20250407-022231
221,kein_Terminated,Zeit abgelaufen,0.54,50,3134.5,21,20250407-022243
222,kein_Terminated,Zeit abgelaufen,0.54,86,2883.0,21,20250407-022255
223,kein_Terminated,Zeit abgelaufen,0.53,55,3140.75,21,20250407-022306
224,kein_Terminated,Zeit abgelaufen,0.45,105,1665.25,21,20250407-022318
225,kein_Terminated,Zeit abgelaufen,0.59,135,2524.75,21,20250407-022330
226,kein_Terminated,Zeit abgelaufen,0.61,109,2968.25,21,20250407-022342
227,kein_Terminated,Zeit abgelaufen,0.6,102,3224.5,21,20250407-022354
228,kein_Terminated,Zeit abgelaufen,0.54,47,3221.0,21,20250407-022406
229,kein_Terminated,Zeit abgelaufen,0.57,48,3441.25,21,20250407-022418
230,kein_Terminated,Zeit abgelaufen,0.59,129,2449.75,21,20250407-022430
231,kein_Terminated,Zeit abgelaufen,0.63,80,3564.25,21,20250407-022442
232,kein_Terminated,Zeit abgelaufen,0.48,80,2205.25,21,20250407-022453
233,kein_Terminated,Zeit abgelaufen,0.51,130,2059.25,21,20250407-022505
234,kein_Terminated,Zeit abgelaufen,0.55,98,2865.75,21,20250407-022517
235,kein_Terminated,Zeit abgelaufen,0.37,80,1532.25,21,20250407-022529
236,kein_Terminated,Zeit abgelaufen,0.48,83,2624.75,21,20250407-022541
237,kein_Terminated,Zeit abgelaufen,0.53,92,2656.75,21,20250407-022552
238,kein_Terminated,Zeit abgelaufen,0.48,67,2468.5,21,20250407-022604
239,kein_Terminated,Zeit abgelaufen,0.6,76,3196.25,21,20250407-022616
240,kein_Terminated,Zeit abgelaufen,0.49,67,2680.75,21,20250407-022628
241,kein_Terminated,Zeit abgelaufen,0.52,45,3043.0,21,20250407-022640
242,kein_Terminated,Zeit abgelaufen,0.58,81,2892.0,21,20250407-022651
243,kein_Terminated,Zeit abgelaufen,0.63,101,3015.5,21,20250407-022703
244,kein_Terminated,Zeit abgelaufen,0.58,95,3084.0,21,20250407-022715
245,kein_Terminated,Zeit abgelaufen,0.6,89,3064.25,21,20250407-022727
246,kein_Terminated,Zeit abgelaufen,0.55,62,3198.25,21,20250407-022739
247,kein_Terminated,Zeit abgelaufen,0.51,60,2809.0,21,20250407-022750
248,kein_Terminated,Zeit abgelaufen,0.55,61,3173.75,21,20250407-022802
249,kein_Terminated,Zeit abgelaufen,0.51,99,2786.25,21,20250407-022814
3,kein_Terminated,Zeit abgelaufen,0.5,33,2892.25,21,20250407-022826
250,kein_Terminated,Zeit abgelaufen,0.54,51,3219.0,21,20250407-022834
251,kein_Terminated,Zeit abgelaufen,0.44,46,2425.75,21,20250407-022846
252,kein_Terminated,Zeit abgelaufen,0.52,43,3261.5,21,20250407-022858
253,kein_Terminated,Zeit abgelaufen,0.56,65,3092.0,21,20250407-022910
254,kein_Terminated,Zeit abgelaufen,0.55,97,2981.5,21,20250407-022922
255,kein_Terminated,Zeit abgelaufen,0.64,111,3170.5,21,20250407-022933
256,kein_Terminated,Zeit abgelaufen,0.57,113,2625.75,21,20250407-022945
257,kein_Terminated,Zeit abgelaufen,0.46,69,2517.25,21,20250407-022957
258,kein_Terminated,Zeit abgelaufen,0.55,77,2840.0,21,20250407-023009
259,kein_Terminated,Zeit abgelaufen,0.59,139,2694.5,21,20250407-023021
260,kein_Terminated,Zeit abgelaufen,0.64,98,3356.5,21,20250407-023032
