DEFAULT_REWARD_AND_ACTION_CHANGE_FREQ,DEFAULT_EPISODE_LEN_SEC,DEFAULT_REWARD_FOR_NEW_FIELD,DEFAULT_Punishment_for_Step,DEFAULT_EVAL_FREQ,DEFAULT_EVAL_EPISODES,DEFAULT_TRAIN_TIMESTEPS,DEFAULT_TARGET_REWARD,DEFAULF_NUMBER_LAST_ACTIONS,DEFAULT_PYB_FREQ,DEFAULT_CTRL_FREQ,DEFAULT_REWARD_AND_ACTION_CHANGE_FREQ,DEFAULT_EPISODE_LEN_SEC,DEFAULT_Multiplier_Collision_Penalty,DEFAULT_VelocityScale,DEFAULT_explore_Matrix_Size,DEFAULT_collision_penalty_terminated,DEFAULT_Terminated_Wall_Distance,DEFAULT_no_collision_reward
529,kein_Terminated,Zeit abgelaufen,0.64,73,3767.75,21,20250407-032354
530,kein_Terminated,Zeit abgelaufen,0.59,73,3442.25,21,20250407-032406
531,kein_Terminated,Zeit abgelaufen,0.55,53,3336.25,21,20250407-032418
532,kein_Terminated,Zeit abgelaufen,0.63,54,3788.75,21,20250407-032429
533,kein_Terminated,Zeit abgelaufen,0.56,44,3452.5,21,20250407-032441
534,kein_Terminated,Zeit abgelaufen,0.44,63,2422.0,21,20250407-032453
535,kein_Terminated,Zeit abgelaufen,0.54,79,3294.0,21,20250407-032505
536,kein_Terminated,Zeit abgelaufen,0.62,61,3870.75,21,20250407-032517
537,kein_Terminated,Zeit abgelaufen,0.6,42,3741.0,21,20250407-032528
538,kein_Terminated,Zeit abgelaufen,0.68,69,4046.25,21,20250407-032540
539,kein_Terminated,Zeit abgelaufen,0.67,56,4097.25,21,20250407-032552
540,kein_Terminated,Zeit abgelaufen,0.59,52,3608.25,21,20250407-032604
541,kein_Terminated,Zeit abgelaufen,0.56,60,3365.5,21,20250407-032615
542,kein_Terminated,Zeit abgelaufen,0.58,42,3636.75,21,20250407-032627
543,kein_Terminated,Zeit abgelaufen,0.55,40,3335.5,21,20250407-032639
544,kein_Terminated,Zeit abgelaufen,0.62,83,3581.25,21,20250407-032651
545,kein_Terminated,Zeit abgelaufen,0.53,46,3157.5,21,20250407-032702
546,kein_Terminated,Zeit abgelaufen,0.5,53,3005.75,21,20250407-032714
547,kein_Terminated,Zeit abgelaufen,0.53,26,3353.5,21,20250407-032726
548,kein_Terminated,Zeit abgelaufen,0.62,63,3703.0,21,20250407-032738
549,kein_Terminated,Zeit abgelaufen,0.6,51,3754.75,21,20250407-032750
550,kein_Terminated,Zeit abgelaufen,0.54,50,3375.25,21,20250407-032801
551,kein_Terminated,Zeit abgelaufen,0.55,45,3402.5,21,20250407-032813
552,kein_Terminated,Zeit abgelaufen,0.61,45,3895.5,21,20250407-032825
553,kein_Terminated,Zeit abgelaufen,0.64,62,3927.5,21,20250407-032837
554,kein_Terminated,Zeit abgelaufen,0.62,42,3785.75,21,20250407-032849
555,kein_Terminated,Zeit abgelaufen,0.64,64,3863.25,21,20250407-032900
556,kein_Terminated,Zeit abgelaufen,0.65,67,4082.75,21,20250407-032912
557,kein_Terminated,Zeit abgelaufen,0.63,55,3894.5,21,20250407-032924
558,kein_Terminated,Zeit abgelaufen,0.69,72,4215.0,21,20250407-032936
559,kein_Terminated,Zeit abgelaufen,0.58,63,3402.5,21,20250407-032948
560,kein_Terminated,Zeit abgelaufen,0.67,66,4123.75,21,20250407-033000
561,kein_Terminated,Zeit abgelaufen,0.68,64,4133.0,21,20250407-033011
562,kein_Terminated,Zeit abgelaufen,0.63,42,3920.75,21,20250407-033023
563,kein_Terminated,Zeit abgelaufen,0.65,41,4044.5,21,20250407-033035
564,kein_Terminated,Zeit abgelaufen,0.61,47,3800.75,21,20250407-033047
565,kein_Terminated,Zeit abgelaufen,0.62,53,3814.25,21,20250407-033059
566,kein_Terminated,Zeit abgelaufen,0.64,70,4059.5,21,20250407-033111
567,kein_Terminated,Zeit abgelaufen,0.61,42,3734.0,21,20250407-033122
568,kein_Terminated,Zeit abgelaufen,0.62,61,3852.25,21,20250407-033134
569,kein_Terminated,Zeit abgelaufen,0.59,51,3711.25,21,20250407-033146
570,kein_Terminated,Zeit abgelaufen,0.63,82,3865.5,21,20250407-033158
571,kein_Terminated,Zeit abgelaufen,0.64,42,4010.5,21,20250407-033210
572,kein_Terminated,Zeit abgelaufen,0.61,63,3768.5,21,20250407-033222
573,kein_Terminated,Zeit abgelaufen,0.68,83,4032.0,21,20250407-033233
574,kein_Terminated,Zeit abgelaufen,0.59,60,3623.75,21,20250407-033245
575,kein_Terminated,Zeit abgelaufen,0.53,48,3265.0,21,20250407-033257
576,kein_Terminated,Zeit abgelaufen,0.58,52,3544.25,21,20250407-033309
577,kein_Terminated,Zeit abgelaufen,0.65,53,4030.0,21,20250407-033320
578,kein_Terminated,Zeit abgelaufen,0.61,59,3802.75,21,20250407-033332
579,kein_Terminated,Zeit abgelaufen,0.61,68,3693.5,21,20250407-033344
580,kein_Terminated,Zeit abgelaufen,0.56,56,3440.0,21,20250407-033356
581,kein_Terminated,Zeit abgelaufen,0.67,93,3985.75,21,20250407-033408
7,kein_Terminated,Zeit abgelaufen,0.56,98,2849.0,21,20250407-033422
582,kein_Terminated,Zeit abgelaufen,0.55,73,3315.25,21,20250407-033428
583,kein_Terminated,Zeit abgelaufen,0.61,48,3784.25,21,20250407-033440
584,kein_Terminated,Zeit abgelaufen,0.66,75,3983.0,21,20250407-033452
585,kein_Terminated,Zeit abgelaufen,0.61,46,3738.25,21,20250407-033504
586,kein_Terminated,Zeit abgelaufen,0.59,60,3551.5,21,20250407-033515
587,kein_Terminated,Zeit abgelaufen,0.63,75,3902.25,21,20250407-033527
588,kein_Terminated,Zeit abgelaufen,0.65,45,4032.25,21,20250407-033539
589,kein_Terminated,Zeit abgelaufen,0.69,45,4342.75,21,20250407-033551
590,kein_Terminated,Zeit abgelaufen,0.67,53,4263.0,21,20250407-033603
591,kein_Terminated,Zeit abgelaufen,0.59,55,3650.75,21,20250407-033615
592,kein_Terminated,Zeit abgelaufen,0.54,26,3387.25,21,20250407-033626
593,kein_Terminated,Zeit abgelaufen,0.62,53,3714.5,21,20250407-033638
594,kein_Terminated,Zeit abgelaufen,0.63,52,3900.5,21,20250407-033650
595,kein_Terminated,Zeit abgelaufen,0.63,52,3860.0,21,20250407-033702
596,kein_Terminated,Zeit abgelaufen,0.63,23,3950.5,21,20250407-033713
597,kein_Terminated,Zeit abgelaufen,0.63,74,3752.5,21,20250407-033725
598,kein_Terminated,Zeit abgelaufen,0.63,52,3748.75,21,20250407-033737
599,kein_Terminated,Zeit abgelaufen,0.64,49,3927.75,21,20250407-033749
600,kein_Terminated,Zeit abgelaufen,0.67,71,4113.5,21,20250407-033800
601,kein_Terminated,Zeit abgelaufen,0.68,87,4048.0,21,20250407-033812
602,kein_Terminated,Zeit abgelaufen,0.59,80,3433.75,21,20250407-033824
603,kein_Terminated,Zeit abgelaufen,0.64,71,3861.0,21,20250407-033836
604,kein_Terminated,Zeit abgelaufen,0.6,56,3564.25,21,20250407-033848
605,kein_Terminated,Zeit abgelaufen,0.66,61,4011.5,21,20250407-033859
606,kein_Terminated,Zeit abgelaufen,0.57,31,3633.5,21,20250407-033911
607,kein_Terminated,Zeit abgelaufen,0.61,30,3851.25,21,20250407-033923
608,kein_Terminated,Zeit abgelaufen,0.64,62,3942.25,21,20250407-033935
609,kein_Terminated,Zeit abgelaufen,0.64,81,3935.75,21,20250407-033947
610,kein_Terminated,Zeit abgelaufen,0.36,38,2100.0,21,20250407-033958
611,kein_Terminated,Zeit abgelaufen,0.61,57,3727.5,21,20250407-034010
612,kein_Terminated,Zeit abgelaufen,0.65,66,3924.75,21,20250407-034022
613,kein_Terminated,Zeit abgelaufen,0.56,39,3545.25,21,20250407-034034
614,kein_Terminated,Zeit abgelaufen,0.59,19,3717.25,21,20250407-034046
615,kein_Terminated,Zeit abgelaufen,0.64,55,4000.25,21,20250407-034058
616,kein_Terminated,Zeit abgelaufen,0.68,55,4242.5,21,20250407-034109
617,kein_Terminated,Zeit abgelaufen,0.62,79,3718.75,21,20250407-034121
618,kein_Terminated,Zeit abgelaufen,0.66,76,3990.75,21,20250407-034133
619,kein_Terminated,Zeit abgelaufen,0.6,64,3606.75,21,20250407-034145
620,kein_Terminated,Zeit abgelaufen,0.64,65,3968.5,21,20250407-034156
621,kein_Terminated,Zeit abgelaufen,0.69,71,4126.25,21,20250407-034208
622,kein_Terminated,Zeit abgelaufen,0.57,60,3439.5,21,20250407-034220
623,kein_Terminated,Zeit abgelaufen,0.49,44,2873.25,21,20250407-034232
624,kein_Terminated,Zeit abgelaufen,0.61,65,3701.5,21,20250407-034243
625,kein_Terminated,Zeit abgelaufen,0.69,58,4328.5,21,20250407-034255
626,kein_Terminated,Zeit abgelaufen,0.6,62,3660.0,21,20250407-034307
627,kein_Terminated,Zeit abgelaufen,0.66,60,4128.5,21,20250407-034319
628,kein_Terminated,Zeit abgelaufen,0.62,85,3866.25,21,20250407-034331
629,kein_Terminated,Zeit abgelaufen,0.61,77,3810.5,21,20250407-034343
630,kein_Terminated,Zeit abgelaufen,0.64,42,4038.75,21,20250407-034354
631,kein_Terminated,Zeit abgelaufen,0.68,56,4242.0,21,20250407-034406
632,kein_Terminated,Zeit abgelaufen,0.67,74,4133.5,21,20250407-034418
633,kein_Terminated,Zeit abgelaufen,0.65,32,4075.0,21,20250407-034430
634,kein_Terminated,Zeit abgelaufen,0.57,34,3583.5,21,20250407-034442
635,kein_Terminated,Zeit abgelaufen,0.63,48,3894.25,21,20250407-034453
636,kein_Terminated,Zeit abgelaufen,0.67,42,4219.0,21,20250407-034505
637,kein_Terminated,Zeit abgelaufen,0.62,61,3923.25,21,20250407-034517
638,kein_Terminated,Zeit abgelaufen,0.65,58,4026.5,21,20250407-034529
639,kein_Terminated,Zeit abgelaufen,0.64,52,3944.25,21,20250407-034541
640,kein_Terminated,Zeit abgelaufen,0.57,32,3605.25,21,20250407-034553
641,kein_Terminated,Zeit abgelaufen,0.62,46,3788.0,21,20250407-034605
642,kein_Terminated,Zeit abgelaufen,0.62,60,3678.25,21,20250407-034616
643,kein_Terminated,Zeit abgelaufen,0.69,87,4261.75,21,20250407-034628
644,kein_Terminated,Zeit abgelaufen,0.49,27,3018.75,21,20250407-034640
645,kein_Terminated,Zeit abgelaufen,0.59,65,3585.25,21,20250407-034652
646,kein_Terminated,Zeit abgelaufen,0.61,73,3620.75,21,20250407-034704
647,kein_Terminated,Zeit abgelaufen,0.61,38,3778.5,21,20250407-034715
648,kein_Terminated,Zeit abgelaufen,0.62,91,3888.75,21,20250407-034727
649,kein_Terminated,Zeit abgelaufen,0.69,55,4252.0,21,20250407-034739
650,kein_Terminated,Zeit abgelaufen,0.65,52,4141.25,21,20250407-034751
651,kein_Terminated,Zeit abgelaufen,0.66,56,3993.0,21,20250407-034803
652,kein_Terminated,Zeit abgelaufen,0.7,69,4344.25,21,20250407-034814
653,kein_Terminated,Zeit abgelaufen,0.67,58,4069.25,21,20250407-034826
654,kein_Terminated,Zeit abgelaufen,0.61,79,3744.0,21,20250407-034838
655,kein_Terminated,Zeit abgelaufen,0.66,57,4005.25,21,20250407-034850
656,kein_Terminated,Zeit abgelaufen,0.64,61,3994.75,21,20250407-034902
657,kein_Terminated,Zeit abgelaufen,0.61,74,3774.25,21,20250407-034913
658,kein_Terminated,Zeit abgelaufen,0.66,46,4174.75,21,20250407-034925
659,kein_Terminated,Zeit abgelaufen,0.61,58,3701.0,21,20250407-034937
660,kein_Terminated,Zeit abgelaufen,0.7,99,4169.75,21,20250407-034949
661,kein_Terminated,Zeit abgelaufen,0.61,76,3841.0,21,20250407-035001
662,kein_Terminated,Zeit abgelaufen,0.66,52,4167.25,21,20250407-035012
663,kein_Terminated,Zeit abgelaufen,0.61,51,3828.75,21,20250407-035024
664,kein_Terminated,Zeit abgelaufen,0.63,63,3758.75,21,20250407-035036
8,kein_Terminated,Zeit abgelaufen,0.49,61,2998.25,21,20250407-035051
665,kein_Terminated,Zeit abgelaufen,0.66,67,4211.25,21,20250407-035057
666,kein_Terminated,Zeit abgelaufen,0.64,77,3766.0,21,20250407-035108
667,kein_Terminated,Zeit abgelaufen,0.65,52,4054.5,21,20250407-035120
668,kein_Terminated,Zeit abgelaufen,0.63,50,3964.75,21,20250407-035132
669,kein_Terminated,Zeit abgelaufen,0.59,51,3678.5,21,20250407-035144
670,kein_Terminated,Zeit abgelaufen,0.53,65,3288.5,21,20250407-035156
671,kein_Terminated,Zeit abgelaufen,0.66,47,4145.0,21,20250407-035208
672,kein_Terminated,Zeit abgelaufen,0.66,42,4112.25,21,20250407-035219
673,kein_Terminated,Zeit abgelaufen,0.67,58,4261.25,21,20250407-035231
674,kein_Terminated,Zeit abgelaufen,0.67,74,4022.5,21,20250407-035243
675,kein_Terminated,Zeit abgelaufen,0.66,77,4090.25,21,20250407-035255
676,kein_Terminated,Zeit abgelaufen,0.64,66,3867.0,21,20250407-035307
677,kein_Terminated,Zeit abgelaufen,0.58,65,3555.75,21,20250407-035318
678,kein_Terminated,Zeit abgelaufen,0.63,75,3701.75,21,20250407-035330
679,kein_Terminated,Zeit abgelaufen,0.69,75,4235.25,21,20250407-035342
680,kein_Terminated,Zeit abgelaufen,0.64,63,3933.75,21,20250407-035354
681,kein_Terminated,Zeit abgelaufen,0.58,51,3594.25,21,20250407-035406
682,kein_Terminated,Zeit abgelaufen,0.62,43,3763.75,21,20250407-035417
683,kein_Terminated,Zeit abgelaufen,0.65,81,3931.25,21,20250407-035429
684,kein_Terminated,Zeit abgelaufen,0.69,77,4213.25,21,20250407-035441
685,kein_Terminated,Zeit abgelaufen,0.6,70,3584.75,21,20250407-035453
686,kein_Terminated,Zeit abgelaufen,0.7,56,4347.75,21,20250407-035505
687,kein_Terminated,Zeit abgelaufen,0.62,68,3903.0,21,20250407-035517
688,kein_Terminated,Zeit abgelaufen,0.67,61,4186.75,21,20250407-035528
689,kein_Terminated,Zeit abgelaufen,0.62,67,3696.75,21,20250407-035540
690,kein_Terminated,Zeit abgelaufen,0.75,90,4574.5,21,20250407-035552
691,kein_Terminated,Zeit abgelaufen,0.66,60,3881.25,21,20250407-035604
692,kein_Terminated,Zeit abgelaufen,0.62,68,3832.0,21,20250407-035616
693,kein_Terminated,Zeit abgelaufen,0.63,66,3801.25,21,20250407-035628
694,kein_Terminated,Zeit abgelaufen,0.59,67,3530.75,21,20250407-035639
695,kein_Terminated,Zeit abgelaufen,0.38,34,2250.25,21,20250407-035651
696,kein_Terminated,Zeit abgelaufen,0.64,29,4057.0,21,20250407-035703
697,kein_Terminated,Zeit abgelaufen,0.58,69,3679.25,21,20250407-035715
698,kein_Terminated,Zeit abgelaufen,0.67,74,4140.0,21,20250407-035727
699,kein_Terminated,Zeit abgelaufen,0.67,57,4097.75,21,20250407-035739
700,kein_Terminated,Zeit abgelaufen,0.6,70,3710.5,21,20250407-035750
701,kein_Terminated,Zeit abgelaufen,0.61,68,3762.25,21,20250407-035802
702,kein_Terminated,Zeit abgelaufen,0.58,67,3426.5,21,20250407-035814
703,kein_Terminated,Zeit abgelaufen,0.62,70,3856.25,21,20250407-035826
704,kein_Terminated,Zeit abgelaufen,0.45,44,2752.5,21,20250407-035837
705,kein_Terminated,Zeit abgelaufen,0.66,54,4092.5,21,20250407-035849
706,kein_Terminated,Zeit abgelaufen,0.66,64,4132.25,21,20250407-035901
707,kein_Terminated,Zeit abgelaufen,0.58,49,3580.25,21,20250407-035913
708,kein_Terminated,Zeit abgelaufen,0.59,66,3571.25,21,20250407-035925
709,kein_Terminated,Zeit abgelaufen,0.67,77,4047.0,21,20250407-035937
710,kein_Terminated,Zeit abgelaufen,0.64,65,3980.5,21,20250407-035948
711,kein_Terminated,Zeit abgelaufen,0.67,73,4135.75,21,20250407-040000
712,kein_Terminated,Zeit abgelaufen,0.67,72,4184.25,21,20250407-040012
713,kein_Terminated,Zeit abgelaufen,0.58,53,3584.5,21,20250407-040024
714,kein_Terminated,Zeit abgelaufen,0.69,87,4219.0,21,20250407-040036
715,kein_Terminated,Zeit abgelaufen,0.73,64,4439.0,21,20250407-040047
716,kein_Terminated,Zeit abgelaufen,0.69,93,4061.5,21,20250407-040059
717,kein_Terminated,Zeit abgelaufen,0.62,77,3709.0,21,20250407-040111
718,kein_Terminated,Zeit abgelaufen,0.64,56,3911.25,21,20250407-040123
719,kein_Terminated,Zeit abgelaufen,0.65,79,3902.25,21,20250407-040134
720,kein_Terminated,Zeit abgelaufen,0.66,61,4088.25,21,20250407-040146
721,kein_Terminated,Zeit abgelaufen,0.59,72,3537.25,21,20250407-040158
722,kein_Terminated,Zeit abgelaufen,0.61,45,3899.5,21,20250407-040210
723,kein_Terminated,Zeit abgelaufen,0.63,85,3810.75,21,20250407-040222
724,kein_Terminated,Zeit abgelaufen,0.63,62,3910.0,21,20250407-040233
725,kein_Terminated,Zeit abgelaufen,0.66,64,4153.0,21,20250407-040245
726,kein_Terminated,Zeit abgelaufen,0.6,64,3726.25,21,20250407-040257
727,kein_Terminated,Zeit abgelaufen,0.57,51,3452.0,21,20250407-040309
728,kein_Terminated,Zeit abgelaufen,0.66,66,4149.0,21,20250407-040321
729,kein_Terminated,Zeit abgelaufen,0.66,49,4189.25,21,20250407-040332
730,kein_Terminated,Zeit abgelaufen,0.62,88,3731.0,21,20250407-040344
731,kein_Terminated,Zeit abgelaufen,0.62,85,3718.75,21,20250407-040356
732,kein_Terminated,Zeit abgelaufen,0.59,64,3579.25,21,20250407-040408
733,kein_Terminated,Zeit abgelaufen,0.66,78,3991.0,21,20250407-040420
734,kein_Terminated,Zeit abgelaufen,0.62,74,3895.25,21,20250407-040432
735,kein_Terminated,Zeit abgelaufen,0.63,71,3803.0,21,20250407-040443
736,kein_Terminated,Zeit abgelaufen,0.64,60,3834.5,21,20250407-040455
737,kein_Terminated,Zeit abgelaufen,0.62,52,3796.0,21,20250407-040507
738,kein_Terminated,Zeit abgelaufen,0.64,70,3905.75,21,20250407-040519
739,kein_Terminated,Zeit abgelaufen,0.65,73,4087.25,21,20250407-040531
740,kein_Terminated,Zeit abgelaufen,0.6,57,3689.75,21,20250407-040543
741,kein_Terminated,Zeit abgelaufen,0.59,80,3567.75,21,20250407-040554
742,kein_Terminated,Zeit abgelaufen,0.74,52,4636.25,21,20250407-040606
743,kein_Terminated,Zeit abgelaufen,0.63,76,3831.0,21,20250407-040618
744,kein_Terminated,Zeit abgelaufen,0.73,58,4641.0,21,20250407-040630
745,kein_Terminated,Zeit abgelaufen,0.67,74,4109.75,21,20250407-040642
746,kein_Terminated,Zeit abgelaufen,0.7,69,4349.75,21,20250407-040654
747,kein_Terminated,Zeit abgelaufen,0.66,62,4151.25,21,20250407-040706
9,kein_Terminated,Zeit abgelaufen,0.64,119,3677.0,21,20250407-040721
748,kein_Terminated,Zeit abgelaufen,0.69,60,4138.0,21,20250407-040726
749,kein_Terminated,Zeit abgelaufen,0.62,73,3723.0,21,20250407-040738
750,kein_Terminated,Zeit abgelaufen,0.68,43,4258.5,21,20250407-040750
751,kein_Terminated,Zeit abgelaufen,0.65,83,3987.5,21,20250407-040802
752,kein_Terminated,Zeit abgelaufen,0.58,67,3544.0,21,20250407-040813
753,kein_Terminated,Zeit abgelaufen,0.68,73,4195.5,21,20250407-040825
754,kein_Terminated,Zeit abgelaufen,0.62,59,3788.0,21,20250407-040837
755,kein_Terminated,Zeit abgelaufen,0.59,59,3549.5,21,20250407-040849
756,kein_Terminated,Zeit abgelaufen,0.67,81,4091.25,21,20250407-040901
757,kein_Terminated,Zeit abgelaufen,0.59,65,3593.75,21,20250407-040913
758,kein_Terminated,Zeit abgelaufen,0.57,126,3317.75,21,20250407-040924
759,kein_Terminated,Zeit abgelaufen,0.7,84,4301.0,21,20250407-040936
760,kein_Terminated,Zeit abgelaufen,0.7,77,4324.0,21,20250407-040948
761,kein_Terminated,Zeit abgelaufen,0.71,80,4384.0,21,20250407-041000
762,kein_Terminated,Zeit abgelaufen,0.73,75,4507.5,21,20250407-041011
763,kein_Terminated,Zeit abgelaufen,0.71,58,4290.25,21,20250407-041023
764,kein_Terminated,Zeit abgelaufen,0.75,72,4639.25,21,20250407-041035
765,kein_Terminated,Zeit abgelaufen,0.71,89,4343.0,21,20250407-041047
766,kein_Terminated,Zeit abgelaufen,0.63,61,3975.5,21,20250407-041058
767,kein_Terminated,Zeit abgelaufen,0.72,70,4316.25,21,20250407-041110
768,kein_Terminated,Zeit abgelaufen,0.72,69,4417.25,21,20250407-041122
769,kein_Terminated,Zeit abgelaufen,0.64,77,3923.75,21,20250407-041134
770,kein_Terminated,Zeit abgelaufen,0.58,75,3521.5,21,20250407-041146
771,kein_Terminated,Zeit abgelaufen,0.6,74,3649.75,21,20250407-041158
772,kein_Terminated,Zeit abgelaufen,0.57,90,3209.0,21,20250407-041210
773,kein_Terminated,Zeit abgelaufen,0.59,74,3638.25,21,20250407-041221
774,kein_Terminated,Zeit abgelaufen,0.67,47,4176.5,21,20250407-041233
775,kein_Terminated,Zeit abgelaufen,0.72,67,4388.5,21,20250407-041245
776,kein_Terminated,Zeit abgelaufen,0.67,71,4089.0,21,20250407-041257
777,kein_Terminated,Zeit abgelaufen,0.67,62,4257.25,21,20250407-041309
778,kein_Terminated,Zeit abgelaufen,0.67,72,4024.75,21,20250407-041321
779,kein_Terminated,Zeit abgelaufen,0.65,82,3933.0,21,20250407-041332
780,kein_Terminated,Zeit abgelaufen,0.68,60,4240.25,21,20250407-041344
781,kein_Terminated,Zeit abgelaufen,0.63,70,3693.5,21,20250407-041356
782,kein_Terminated,Zeit abgelaufen,0.69,75,4273.5,21,20250407-041408
783,kein_Terminated,Zeit abgelaufen,0.67,62,4047.0,21,20250407-041420
784,kein_Terminated,Zeit abgelaufen,0.58,45,3483.25,21,20250407-041431
785,kein_Terminated,Zeit abgelaufen,0.7,73,4224.75,21,20250407-041443
786,kein_Terminated,Zeit abgelaufen,0.68,89,4061.75,21,20250407-041455
787,kein_Terminated,Zeit abgelaufen,0.65,84,3722.75,21,20250407-041507
788,kein_Terminated,Zeit abgelaufen,0.71,74,4381.75,21,20250407-041519
789,kein_Terminated,Zeit abgelaufen,0.68,86,4234.5,21,20250407-041531
790,kein_Terminated,Zeit abgelaufen,0.72,61,4437.75,21,20250407-041543
791,kein_Terminated,Zeit abgelaufen,0.66,57,4070.0,21,20250407-041554
792,kein_Terminated,Zeit abgelaufen,0.65,60,3923.0,21,20250407-041606
793,kein_Terminated,Zeit abgelaufen,0.65,98,3856.25,21,20250407-041618
794,kein_Terminated,Zeit abgelaufen,0.67,45,4145.75,21,20250407-041630
795,kein_Terminated,Zeit abgelaufen,0.71,71,4504.75,21,20250407-041641
796,kein_Terminated,Zeit abgelaufen,0.63,57,3871.75,21,20250407-041653
