DEFAULT_REWARD_AND_ACTION_CHANGE_FREQ,DEFAULT_EPISODE_LEN_SEC,DEFAULT_REWARD_FOR_NEW_FIELD,DEFAULT_Punishment_for_Step,DEFAULT_EVAL_FREQ,DEFAULT_EVAL_EPISODES,DEFAULT_TRAIN_TIMESTEPS,DEFAULT_TARGET_REWARD,DEFAULF_NUMBER_LAST_ACTIONS,DEFAULT_PYB_FREQ,DEFAULT_CTRL_FREQ,DEFAULT_REWARD_AND_ACTION_CHANGE_FREQ,DEFAULT_EPISODE_LEN_SEC,DEFAULT_Multiplier_Collision_Penalty,DEFAULT_VelocityScale,DEFAULT_explore_Matrix_Size,DEFAULT_collision_penalty_terminated,DEFAULT_Terminated_Wall_Distance,DEFAULT_no_collision_reward
797,kein_Terminated,Zeit abgelaufen,0.65,79,4040.0,21,20250407-041705
798,kein_Terminated,Zeit abgelaufen,0.64,78,3956.25,21,20250407-041717
799,kein_Terminated,Zeit abgelaufen,0.6,74,3564.5,21,20250407-041729
800,kein_Terminated,Zeit abgelaufen,0.69,77,4250.0,21,20250407-041740
801,kein_Terminated,Zeit abgelaufen,0.68,68,4273.0,21,20250407-041752
802,kein_Terminated,Zeit abgelaufen,0.68,78,4088.75,21,20250407-041804
803,kein_Terminated,Zeit abgelaufen,0.63,85,3586.5,21,20250407-041816
804,kein_Terminated,Zeit abgelaufen,0.64,66,3875.5,21,20250407-041828
805,kein_Terminated,Zeit abgelaufen,0.7,74,4194.25,21,20250407-041840
806,kein_Terminated,Zeit abgelaufen,0.58,47,3622.75,21,20250407-041852
807,kein_Terminated,Zeit abgelaufen,0.63,58,3938.75,21,20250407-041903
808,kein_Terminated,Zeit abgelaufen,0.67,58,4194.75,21,20250407-041915
809,kein_Terminated,Zeit abgelaufen,0.73,83,4394.25,21,20250407-041927
810,kein_Terminated,Zeit abgelaufen,0.62,60,3820.0,21,20250407-041939
811,kein_Terminated,Zeit abgelaufen,0.72,71,4312.25,21,20250407-041950
812,kein_Terminated,Zeit abgelaufen,0.66,79,4094.5,21,20250407-042002
813,kein_Terminated,Zeit abgelaufen,0.67,81,4043.0,21,20250407-042014
814,kein_Terminated,Zeit abgelaufen,0.68,43,4280.5,21,20250407-042026
815,kein_Terminated,Zeit abgelaufen,0.68,65,4218.25,21,20250407-042037
816,kein_Terminated,Zeit abgelaufen,0.66,61,4080.25,21,20250407-042049
817,kein_Terminated,Zeit abgelaufen,0.71,66,4357.5,21,20250407-042101
818,kein_Terminated,Zeit abgelaufen,0.64,58,3905.5,21,20250407-042113
819,kein_Terminated,Zeit abgelaufen,0.7,62,4271.25,21,20250407-042125
820,kein_Terminated,Zeit abgelaufen,0.7,53,4406.75,21,20250407-042137
821,kein_Terminated,Zeit abgelaufen,0.7,105,4194.25,21,20250407-042148
822,kein_Terminated,Zeit abgelaufen,0.65,79,4036.0,21,20250407-042200
823,kein_Terminated,Zeit abgelaufen,0.66,69,4073.75,21,20250407-042212
824,kein_Terminated,Zeit abgelaufen,0.64,111,3897.25,21,20250407-042224
825,kein_Terminated,Zeit abgelaufen,0.68,65,4297.0,21,20250407-042236
826,kein_Terminated,Zeit abgelaufen,0.65,72,4025.75,21,20250407-042248
827,kein_Terminated,Zeit abgelaufen,0.67,52,4186.5,21,20250407-042259
828,kein_Terminated,Zeit abgelaufen,0.67,93,4062.75,21,20250407-042311
829,kein_Terminated,Zeit abgelaufen,0.68,43,4252.75,21,20250407-042323
830,kein_Terminated,Zeit abgelaufen,0.66,62,4093.75,21,20250407-042335
10,kein_Terminated,Zeit abgelaufen,0.67,105,3990.0,21,20250407-042351
831,kein_Terminated,Zeit abgelaufen,0.6,95,3571.0,21,20250407-042355
832,kein_Terminated,Zeit abgelaufen,0.59,56,3610.0,21,20250407-042407
833,kein_Terminated,Zeit abgelaufen,0.62,73,3781.75,21,20250407-042419
834,kein_Terminated,Zeit abgelaufen,0.67,74,4146.0,21,20250407-042431
835,kein_Terminated,Zeit abgelaufen,0.71,71,4420.25,21,20250407-042443
836,kein_Terminated,Zeit abgelaufen,0.64,69,4034.75,21,20250407-042454
837,kein_Terminated,Zeit abgelaufen,0.7,82,4260.5,21,20250407-042506
838,kein_Terminated,Zeit abgelaufen,0.68,87,3944.5,21,20250407-042518
839,kein_Terminated,Zeit abgelaufen,0.46,78,2697.5,21,20250407-042530
840,kein_Terminated,Zeit abgelaufen,0.64,104,3763.75,21,20250407-042542
841,kein_Terminated,Zeit abgelaufen,0.73,86,4270.25,21,20250407-042554
842,kein_Terminated,Zeit abgelaufen,0.6,84,3674.25,21,20250407-042605
843,kein_Terminated,Zeit abgelaufen,0.73,95,4441.0,21,20250407-042617
844,kein_Terminated,Zeit abgelaufen,0.57,73,3451.5,21,20250407-042629
845,kein_Terminated,Zeit abgelaufen,0.68,81,4086.0,21,20250407-042641
846,kein_Terminated,Zeit abgelaufen,0.72,59,4455.75,21,20250407-042653
847,kein_Terminated,Zeit abgelaufen,0.72,70,4468.0,21,20250407-042705
848,kein_Terminated,Zeit abgelaufen,0.68,65,4246.75,21,20250407-042717
849,kein_Terminated,Zeit abgelaufen,0.73,54,4550.25,21,20250407-042729
850,kein_Terminated,Zeit abgelaufen,0.69,59,4302.5,21,20250407-042741
851,kein_Terminated,Zeit abgelaufen,0.72,91,4402.75,21,20250407-042753
852,kein_Terminated,Zeit abgelaufen,0.61,81,3614.5,21,20250407-042804
853,kein_Terminated,Zeit abgelaufen,0.62,105,3490.25,21,20250407-042816
854,kein_Terminated,Zeit abgelaufen,0.65,105,3979.25,21,20250407-042828
855,kein_Terminated,Zeit abgelaufen,0.71,93,4325.0,21,20250407-042840
856,kein_Terminated,Zeit abgelaufen,0.7,81,4394.5,21,20250407-042852
857,kein_Terminated,Zeit abgelaufen,0.71,96,4407.5,21,20250407-042904
858,kein_Terminated,Zeit abgelaufen,0.72,74,4555.25,21,20250407-042916
859,kein_Terminated,Zeit abgelaufen,0.7,86,4350.0,21,20250407-042928
860,kein_Terminated,Zeit abgelaufen,0.64,75,3931.75,21,20250407-042940
861,kein_Terminated,Zeit abgelaufen,0.68,73,4127.25,21,20250407-042951
862,kein_Terminated,Zeit abgelaufen,0.68,71,4123.25,21,20250407-043003
863,kein_Terminated,Zeit abgelaufen,0.64,88,3816.5,21,20250407-043015
864,kein_Terminated,Zeit abgelaufen,0.69,74,4229.75,21,20250407-043027
865,kein_Terminated,Zeit abgelaufen,0.72,70,4395.25,21,20250407-043039
866,kein_Terminated,Zeit abgelaufen,0.7,90,4326.0,21,20250407-043051
867,kein_Terminated,Zeit abgelaufen,0.64,70,3972.25,21,20250407-043102
868,kein_Terminated,Zeit abgelaufen,0.65,85,3920.75,21,20250407-043114
869,kein_Terminated,Zeit abgelaufen,0.66,57,4011.0,21,20250407-043126
870,kein_Terminated,Zeit abgelaufen,0.69,67,4322.25,21,20250407-043138
871,kein_Terminated,Zeit abgelaufen,0.69,84,4233.5,21,20250407-043150
872,kein_Terminated,Zeit abgelaufen,0.71,73,4351.0,21,20250407-043201
873,kein_Terminated,Zeit abgelaufen,0.72,67,4490.0,21,20250407-043213
874,kein_Terminated,Zeit abgelaufen,0.68,80,4228.25,21,20250407-043225
875,kein_Terminated,Zeit abgelaufen,0.73,66,4485.25,21,20250407-043237
876,kein_Terminated,Zeit abgelaufen,0.59,88,3464.0,21,20250407-043248
877,kein_Terminated,Zeit abgelaufen,0.74,78,4569.25,21,20250407-043300
878,kein_Terminated,Zeit abgelaufen,0.74,87,4527.0,21,20250407-043312
879,kein_Terminated,Zeit abgelaufen,0.73,70,4532.0,21,20250407-043324
880,kein_Terminated,Zeit abgelaufen,0.67,71,3970.0,21,20250407-043336
881,kein_Terminated,Zeit abgelaufen,0.71,68,4320.5,21,20250407-043348
882,kein_Terminated,Zeit abgelaufen,0.7,68,4339.75,21,20250407-043359
883,kein_Terminated,Zeit abgelaufen,0.72,77,4487.75,21,20250407-043411
884,kein_Terminated,Zeit abgelaufen,0.73,64,4534.0,21,20250407-043423
885,kein_Terminated,Zeit abgelaufen,0.67,87,4083.5,21,20250407-043435
886,kein_Terminated,Zeit abgelaufen,0.65,75,4014.0,21,20250407-043447
887,kein_Terminated,Zeit abgelaufen,0.65,101,3860.25,21,20250407-043459
888,kein_Terminated,Zeit abgelaufen,0.68,92,4155.0,21,20250407-043511
889,kein_Terminated,Zeit abgelaufen,0.71,97,4351.5,21,20250407-043522
890,kein_Terminated,Zeit abgelaufen,0.7,52,4321.25,21,20250407-043534
891,kein_Terminated,Zeit abgelaufen,0.68,69,4301.0,21,20250407-043546
892,kein_Terminated,Zeit abgelaufen,0.71,75,4329.25,21,20250407-043558
893,kein_Terminated,Zeit abgelaufen,0.67,72,4180.25,21,20250407-043610
894,kein_Terminated,Zeit abgelaufen,0.65,104,3669.5,21,20250407-043622
895,kein_Terminated,Zeit abgelaufen,0.57,96,3409.5,21,20250407-043633
896,kein_Terminated,Zeit abgelaufen,0.62,66,3769.5,21,20250407-043645
897,kein_Terminated,Zeit abgelaufen,0.71,89,4442.25,21,20250407-043657
898,kein_Terminated,Zeit abgelaufen,0.72,64,4482.0,21,20250407-043709
899,kein_Terminated,Zeit abgelaufen,0.7,75,4192.0,21,20250407-043721
900,kein_Terminated,Zeit abgelaufen,0.61,94,3709.25,21,20250407-043732
901,kein_Terminated,Zeit abgelaufen,0.52,86,3016.25,21,20250407-043744
902,kein_Terminated,Zeit abgelaufen,0.66,74,4035.0,21,20250407-043756
903,kein_Terminated,Zeit abgelaufen,0.67,92,4121.25,21,20250407-043808
904,kein_Terminated,Zeit abgelaufen,0.66,82,3885.25,21,20250407-043820
905,kein_Terminated,Zeit abgelaufen,0.58,86,3538.25,21,20250407-043832
906,kein_Terminated,Zeit abgelaufen,0.63,73,3752.5,21,20250407-043843
907,kein_Terminated,Zeit abgelaufen,0.72,85,4437.75,21,20250407-043855
908,kein_Terminated,Zeit abgelaufen,0.74,87,4451.75,21,20250407-043907
909,kein_Terminated,Zeit abgelaufen,0.71,64,4343.5,21,20250407-043919
910,kein_Terminated,Zeit abgelaufen,0.61,76,3770.25,21,20250407-043931
911,kein_Terminated,Zeit abgelaufen,0.65,69,4028.25,21,20250407-043943
912,kein_Terminated,Zeit abgelaufen,0.69,88,4168.25,21,20250407-043954
913,kein_Terminated,Zeit abgelaufen,0.69,89,4271.75,21,20250407-044006
11,kein_Terminated,Zeit abgelaufen,0.6,145,3248.75,21,20250407-044023
914,kein_Terminated,Zeit abgelaufen,0.65,83,4012.25,21,20250407-044027
915,kein_Terminated,Zeit abgelaufen,0.71,75,4306.75,21,20250407-044039
916,kein_Terminated,Zeit abgelaufen,0.57,92,3184.25,21,20250407-044051
917,kein_Terminated,Zeit abgelaufen,0.54,75,3186.5,21,20250407-044102
918,kein_Terminated,Zeit abgelaufen,0.63,78,3695.75,21,20250407-044114
919,kein_Terminated,Zeit abgelaufen,0.65,97,3843.5,21,20250407-044126
920,kein_Terminated,Zeit abgelaufen,0.68,89,4076.5,21,20250407-044138
921,kein_Terminated,Zeit abgelaufen,0.72,85,4467.5,21,20250407-044150
922,kein_Terminated,Zeit abgelaufen,0.67,55,4030.75,21,20250407-044202
923,kein_Terminated,Zeit abgelaufen,0.67,62,3978.25,21,20250407-044213
924,kein_Terminated,Zeit abgelaufen,0.56,78,3163.25,21,20250407-044225
925,kein_Terminated,Zeit abgelaufen,0.55,75,3072.5,21,20250407-044237
926,kein_Terminated,Zeit abgelaufen,0.68,99,4189.5,21,20250407-044249
927,kein_Terminated,Zeit abgelaufen,0.67,62,4061.25,21,20250407-044301
928,kein_Terminated,Zeit abgelaufen,0.51,79,2901.75,21,20250407-044313
929,kein_Terminated,Zeit abgelaufen,0.71,67,4418.0,21,20250407-044324
930,kein_Terminated,Zeit abgelaufen,0.63,108,3835.5,21,20250407-044336
931,kein_Terminated,Zeit abgelaufen,0.68,84,4339.5,21,20250407-044348
932,kein_Terminated,Zeit abgelaufen,0.67,61,4103.5,21,20250407-044400
933,kein_Terminated,Zeit abgelaufen,0.76,76,4739.75,21,20250407-044412
934,kein_Terminated,Zeit abgelaufen,0.71,72,4549.5,21,20250407-044423
935,kein_Terminated,Zeit abgelaufen,0.69,76,4235.25,21,20250407-044435
936,kein_Terminated,Zeit abgelaufen,0.64,91,3832.5,21,20250407-044447
937,kein_Terminated,Zeit abgelaufen,0.72,67,4477.75,21,20250407-044459
938,kein_Terminated,Zeit abgelaufen,0.68,72,4240.0,21,20250407-044511
939,kein_Terminated,Zeit abgelaufen,0.51,96,3029.0,21,20250407-044523
940,kein_Terminated,Zeit abgelaufen,0.69,82,4231.75,21,20250407-044535
941,kein_Terminated,Zeit abgelaufen,0.7,78,4341.75,21,20250407-044546
942,kein_Terminated,Zeit abgelaufen,0.6,87,3469.25,21,20250407-044558
943,kein_Terminated,Zeit abgelaufen,0.71,75,4440.5,21,20250407-044610
944,kein_Terminated,Zeit abgelaufen,0.7,86,4364.25,21,20250407-044622
945,kein_Terminated,Zeit abgelaufen,0.72,75,4470.25,21,20250407-044634
946,kein_Terminated,Zeit abgelaufen,0.7,80,4390.5,21,20250407-044645
947,kein_Terminated,Zeit abgelaufen,0.52,79,3145.75,21,20250407-044657
948,kein_Terminated,Zeit abgelaufen,0.69,81,4192.5,21,20250407-044709
949,kein_Terminated,Zeit abgelaufen,0.68,89,4191.5,21,20250407-044721
950,kein_Terminated,Zeit abgelaufen,0.73,87,4408.0,21,20250407-044733
951,kein_Terminated,Zeit abgelaufen,0.65,60,4054.25,21,20250407-044745
952,kein_Terminated,Zeit abgelaufen,0.68,77,4100.25,21,20250407-044756
953,kein_Terminated,Zeit abgelaufen,0.72,75,4552.5,21,20250407-044808
954,kein_Terminated,Zeit abgelaufen,0.68,103,4161.5,21,20250407-044820
955,kein_Terminated,Zeit abgelaufen,0.7,99,4287.25,21,20250407-044832
956,kein_Terminated,Zeit abgelaufen,0.66,87,3964.5,21,20250407-044844
957,kein_Terminated,Zeit abgelaufen,0.66,68,3944.5,21,20250407-044855
958,kein_Terminated,Zeit abgelaufen,0.55,92,3313.25,21,20250407-044907
959,kein_Terminated,Zeit abgelaufen,0.71,87,4349.5,21,20250407-044919
960,kein_Terminated,Zeit abgelaufen,0.69,92,4287.75,21,20250407-044931
961,kein_Terminated,Zeit abgelaufen,0.6,111,3635.25,21,20250407-044943
962,kein_Terminated,Zeit abgelaufen,0.72,100,4473.75,21,20250407-044955
963,kein_Terminated,Zeit abgelaufen,0.76,95,4760.5,21,20250407-045007
964,kein_Terminated,Zeit abgelaufen,0.65,106,4064.75,21,20250407-045018
965,kein_Terminated,Zeit abgelaufen,0.67,85,4210.75,21,20250407-045030
966,kein_Terminated,Zeit abgelaufen,0.73,78,4580.0,21,20250407-045042
967,kein_Terminated,Zeit abgelaufen,0.68,56,4268.5,21,20250407-045054
968,kein_Terminated,Zeit abgelaufen,0.66,73,4142.75,21,20250407-045106
969,kein_Terminated,Zeit abgelaufen,0.68,112,4052.25,21,20250407-045118
970,kein_Terminated,Zeit abgelaufen,0.7,85,4396.25,21,20250407-045129
971,kein_Terminated,Zeit abgelaufen,0.7,78,4380.25,21,20250407-045141
972,kein_Terminated,Zeit abgelaufen,0.69,66,4421.5,21,20250407-045153
973,kein_Terminated,Zeit abgelaufen,0.72,98,4376.75,21,20250407-045205
974,kein_Terminated,Zeit abgelaufen,0.71,85,4397.75,21,20250407-045217
975,kein_Terminated,Zeit abgelaufen,0.67,87,4127.75,21,20250407-045229
976,kein_Terminated,Zeit abgelaufen,0.7,90,4226.5,21,20250407-045241
977,kein_Terminated,Zeit abgelaufen,0.69,88,4213.5,21,20250407-045252
978,kein_Terminated,Zeit abgelaufen,0.69,50,4239.75,21,20250407-045304
979,kein_Terminated,Zeit abgelaufen,0.71,71,4399.75,21,20250407-045316
980,kein_Terminated,Zeit abgelaufen,0.63,84,4009.25,21,20250407-045328
981,kein_Terminated,Zeit abgelaufen,0.67,93,4159.75,21,20250407-045340
982,kein_Terminated,Zeit abgelaufen,0.71,80,4399.5,21,20250407-045351
983,kein_Terminated,Zeit abgelaufen,0.68,68,4289.0,21,20250407-045403
984,kein_Terminated,Zeit abgelaufen,0.56,96,3222.0,21,20250407-045415
985,kein_Terminated,Zeit abgelaufen,0.56,65,3460.5,21,20250407-045427
986,kein_Terminated,Zeit abgelaufen,0.47,91,2722.75,21,20250407-045439
987,kein_Terminated,Zeit abgelaufen,0.62,79,3798.0,21,20250407-045451
988,kein_Terminated,Zeit abgelaufen,0.68,89,4220.0,21,20250407-045503
989,kein_Terminated,Zeit abgelaufen,0.69,76,4373.5,21,20250407-045515
990,kein_Terminated,Zeit abgelaufen,0.57,58,3393.25,21,20250407-045527
991,kein_Terminated,Zeit abgelaufen,0.62,63,3844.75,21,20250407-045538
992,kein_Terminated,Zeit abgelaufen,0.66,86,4108.25,21,20250407-045550
993,kein_Terminated,Zeit abgelaufen,0.54,87,3318.5,21,20250407-045602
994,kein_Terminated,Zeit abgelaufen,0.62,59,3846.5,21,20250407-045614
995,kein_Terminated,Zeit abgelaufen,0.6,91,3687.75,21,20250407-045626
996,kein_Terminated,Zeit abgelaufen,0.75,74,4658.0,21,20250407-045638
12,kein_Terminated,Zeit abgelaufen,0.56,165,3112.25,21,20250407-045655
997,kein_Terminated,Zeit abgelaufen,0.67,65,4139.75,21,20250407-045658
998,kein_Terminated,Zeit abgelaufen,0.59,111,3678.75,21,20250407-045710
999,kein_Terminated,Zeit abgelaufen,0.54,85,3251.75,21,20250407-045722
1000,kein_Terminated,Zeit abgelaufen,0.6,55,3750.5,21,20250407-045734
1001,kein_Terminated,Zeit abgelaufen,0.62,86,3888.5,21,20250407-045746
1002,kein_Terminated,Zeit abgelaufen,0.72,77,4437.5,21,20250407-045758
1003,kein_Terminated,Zeit abgelaufen,0.69,86,4296.5,21,20250407-045809
1004,kein_Terminated,Zeit abgelaufen,0.66,91,4033.5,21,20250407-045821
1005,kein_Terminated,Zeit abgelaufen,0.6,85,3665.75,21,20250407-045833
1006,kein_Terminated,Zeit abgelaufen,0.64,74,4026.75,21,20250407-045845
1007,kein_Terminated,Zeit abgelaufen,0.73,64,4631.0,21,20250407-045857
1008,kein_Terminated,Zeit abgelaufen,0.64,77,3923.5,21,20250407-045909
1009,kein_Terminated,Zeit abgelaufen,0.65,97,3787.5,21,20250407-045921
1010,kein_Terminated,Zeit abgelaufen,0.71,82,4465.0,21,20250407-045932
1011,kein_Terminated,Zeit abgelaufen,0.4,77,2366.25,21,20250407-045944
1012,kein_Terminated,Zeit abgelaufen,0.69,86,4302.0,21,20250407-045956
1013,kein_Terminated,Zeit abgelaufen,0.58,83,3639.0,21,20250407-050008
1014,kein_Terminated,Zeit abgelaufen,0.65,84,4044.5,21,20250407-050020
1015,kein_Terminated,Zeit abgelaufen,0.69,99,4152.5,21,20250407-050032
1016,kein_Terminated,Zeit abgelaufen,0.65,101,4097.0,21,20250407-050043
1017,kein_Terminated,Zeit abgelaufen,0.59,108,3422.0,21,20250407-050055
1018,kein_Terminated,Zeit abgelaufen,0.57,70,3554.75,21,20250407-050107
1019,kein_Terminated,Zeit abgelaufen,0.34,121,1557.0,21,20250407-050119
1020,kein_Terminated,Zeit abgelaufen,0.68,80,4120.75,21,20250407-050130
1021,kein_Terminated,Zeit abgelaufen,0.72,77,4449.25,21,20250407-050142
1022,kein_Terminated,Zeit abgelaufen,0.59,51,3626.0,21,20250407-050154
1023,kein_Terminated,Zeit abgelaufen,0.66,108,3877.75,21,20250407-050206
1024,kein_Terminated,Zeit abgelaufen,0.72,82,4305.75,21,20250407-050218
1025,kein_Terminated,Zeit abgelaufen,0.72,67,4459.5,21,20250407-050229
1026,kein_Terminated,Zeit abgelaufen,0.77,106,4642.25,21,20250407-050241
1027,kein_Terminated,Zeit abgelaufen,0.7,63,4406.5,21,20250407-050253
1028,kein_Terminated,Zeit abgelaufen,0.71,78,4406.25,21,20250407-050305
1029,kein_Terminated,Zeit abgelaufen,0.69,84,4348.75,21,20250407-050317
1030,kein_Terminated,Zeit abgelaufen,0.61,111,3731.75,21,20250407-050329
1031,kein_Terminated,Zeit abgelaufen,0.69,96,4180.5,21,20250407-050341
1032,kein_Terminated,Zeit abgelaufen,0.71,84,4203.25,21,20250407-050353
1033,kein_Terminated,Zeit abgelaufen,0.73,86,4602.25,21,20250407-050404
1034,kein_Terminated,Zeit abgelaufen,0.63,103,3543.75,21,20250407-050416
1035,kein_Terminated,Zeit abgelaufen,0.7,104,4276.75,21,20250407-050428
1036,kein_Terminated,Zeit abgelaufen,0.65,86,3937.0,21,20250407-050440
1037,kein_Terminated,Zeit abgelaufen,0.73,98,4519.25,21,20250407-050452
1038,kein_Terminated,Zeit abgelaufen,0.71,72,4501.25,21,20250407-050504
1039,kein_Terminated,Zeit abgelaufen,0.67,111,3996.25,21,20250407-050516
1040,kein_Terminated,Zeit abgelaufen,0.75,85,4552.25,21,20250407-050528
1041,kein_Terminated,Zeit abgelaufen,0.63,69,3945.0,21,20250407-050540
1042,kein_Terminated,Zeit abgelaufen,0.7,86,4320.0,21,20250407-050551
1043,kein_Terminated,Zeit abgelaufen,0.58,57,3584.75,21,20250407-050603
1044,kein_Terminated,Zeit abgelaufen,0.71,95,4399.5,21,20250407-050615
1045,kein_Terminated,Zeit abgelaufen,0.69,90,4164.25,21,20250407-050627
1046,kein_Terminated,Zeit abgelaufen,0.71,91,4278.5,21,20250407-050639
1047,kein_Terminated,Zeit abgelaufen,0.62,60,3822.25,21,20250407-050651
1048,kein_Terminated,Zeit abgelaufen,0.71,72,4450.25,21,20250407-050703
1049,kein_Terminated,Zeit abgelaufen,0.7,85,4216.75,21,20250407-050715
1050,kein_Terminated,Zeit abgelaufen,0.74,66,4662.25,21,20250407-050727
1051,kein_Terminated,Zeit abgelaufen,0.74,82,4571.5,21,20250407-050738
1052,kein_Terminated,Zeit abgelaufen,0.57,59,3516.25,21,20250407-050750
1053,kein_Terminated,Zeit abgelaufen,0.54,68,3253.5,21,20250407-050802
1054,kein_Terminated,Zeit abgelaufen,0.69,90,4282.25,21,20250407-050814
1055,kein_Terminated,Zeit abgelaufen,0.68,52,4341.5,21,20250407-050826
1056,kein_Terminated,Zeit abgelaufen,0.58,76,3633.0,21,20250407-050838
1057,kein_Terminated,Zeit abgelaufen,0.69,75,4263.5,21,20250407-050850
1058,kein_Terminated,Zeit abgelaufen,0.63,102,3993.0,21,20250407-050901
1059,kein_Terminated,Zeit abgelaufen,0.65,90,3949.5,21,20250407-050913
1060,kein_Terminated,Zeit abgelaufen,0.69,86,4152.0,21,20250407-050925
1061,kein_Terminated,Zeit abgelaufen,0.76,85,4679.0,21,20250407-050937
1062,kein_Terminated,Zeit abgelaufen,0.71,89,4250.25,21,20250407-050949
1063,kein_Terminated,Zeit abgelaufen,0.69,96,4174.5,21,20250407-051001
1064,kein_Terminated,Zeit abgelaufen,0.67,114,3978.0,21,20250407-051013
