DEFAULT_REWARD_AND_ACTION_CHANGE_FREQ,DEFAULT_EPISODE_LEN_SEC,DEFAULT_REWARD_FOR_NEW_FIELD,DEFAULT_Punishment_for_Step,DEFAULT_EVAL_FREQ,DEFAULT_EVAL_EPISODES,DEFAULT_TRAIN_TIMESTEPS,DEFAULT_TARGET_REWARD,DEFAULF_NUMBER_LAST_ACTIONS,DEFAULT_PYB_FREQ,DEFAULT_CTRL_FREQ,DEFAULT_REWARD_AND_ACTION_CHANGE_FREQ,DEFAULT_EPISODE_LEN_SEC,DEFAULT_Multiplier_Collision_Penalty,DEFAULT_VelocityScale,DEFAULT_explore_Matrix_Size,DEFAULT_collision_penalty_terminated,DEFAULT_Terminated_Wall_Distance,DEFAULT_no_collision_reward
1065,kein_Terminated,Zeit abgelaufen,0.54,55,3347.0,21,20250407-051024
1066,kein_Terminated,Zeit abgelaufen,0.7,85,4307.75,21,20250407-051036
1067,kein_Terminated,Zeit abgelaufen,0.66,78,4134.25,21,20250407-051048
1068,kein_Terminated,Zeit abgelaufen,0.68,69,4302.75,21,20250407-051100
1069,kein_Terminated,Zeit abgelaufen,0.65,67,4072.5,21,20250407-051112
1070,kein_Terminated,Zeit abgelaufen,0.69,78,4254.0,21,20250407-051123
1071,kein_Terminated,Zeit abgelaufen,0.56,75,3513.0,21,20250407-051135
1072,kein_Terminated,Zeit abgelaufen,0.72,92,4486.0,21,20250407-051147
1073,kein_Terminated,Zeit abgelaufen,0.75,103,4692.25,21,20250407-051159
1074,kein_Terminated,Zeit abgelaufen,0.62,58,3878.5,21,20250407-051211
1075,kein_Terminated,Zeit abgelaufen,0.63,91,3829.25,21,20250407-051223
1076,kein_Terminated,Zeit abgelaufen,0.64,99,3915.5,21,20250407-051234
1077,kein_Terminated,Zeit abgelaufen,0.75,91,4720.5,21,20250407-051246
1078,kein_Terminated,Zeit abgelaufen,0.72,104,4334.25,21,20250407-051258
1079,kein_Terminated,Zeit abgelaufen,0.64,83,4053.0,21,20250407-051310
13,kein_Terminated,Zeit abgelaufen,0.52,177,3040.75,21,20250407-051328
1080,kein_Terminated,Zeit abgelaufen,0.67,77,4204.75,21,20250407-051330
1081,kein_Terminated,Zeit abgelaufen,0.74,92,4504.75,21,20250407-051342
1082,kein_Terminated,Zeit abgelaufen,0.7,92,4388.25,21,20250407-051354
1083,kein_Terminated,Zeit abgelaufen,0.64,92,4010.75,21,20250407-051406
1084,kein_Terminated,Zeit abgelaufen,0.58,95,3478.75,21,20250407-051418
1085,kein_Terminated,Zeit abgelaufen,0.7,92,4366.5,21,20250407-051430
1086,kein_Terminated,Zeit abgelaufen,0.6,111,3526.0,21,20250407-051442
1087,kein_Terminated,Zeit abgelaufen,0.65,80,3832.0,21,20250407-051453
1088,kein_Terminated,Zeit abgelaufen,0.72,100,4328.5,21,20250407-051505
1089,kein_Terminated,Zeit abgelaufen,0.68,91,4171.75,21,20250407-051517
1090,kein_Terminated,Zeit abgelaufen,0.71,96,4399.75,21,20250407-051529
1091,kein_Terminated,Zeit abgelaufen,0.72,97,4301.75,21,20250407-051541
1092,kein_Terminated,Zeit abgelaufen,0.7,81,4222.75,21,20250407-051553
1093,kein_Terminated,Zeit abgelaufen,0.66,92,3980.75,21,20250407-051605
1094,kein_Terminated,Zeit abgelaufen,0.65,102,3773.0,21,20250407-051617
1095,kein_Terminated,Zeit abgelaufen,0.7,94,4301.25,21,20250407-051629
1096,kein_Terminated,Zeit abgelaufen,0.73,95,4543.75,21,20250407-051641
1097,kein_Terminated,Zeit abgelaufen,0.75,106,4530.25,21,20250407-051653
1098,kein_Terminated,Zeit abgelaufen,0.7,115,4354.0,21,20250407-051705
1099,kein_Terminated,Zeit abgelaufen,0.72,83,4506.25,21,20250407-051717
1100,kein_Terminated,Zeit abgelaufen,0.63,78,3764.25,21,20250407-051728
1101,kein_Terminated,Zeit abgelaufen,0.75,97,4607.0,21,20250407-051740
1102,kein_Terminated,Zeit abgelaufen,0.71,67,4504.75,21,20250407-051752
1103,kein_Terminated,Zeit abgelaufen,0.7,87,4398.75,21,20250407-051804
1104,kein_Terminated,Zeit abgelaufen,0.73,97,4584.25,21,20250407-051816
1105,kein_Terminated,Zeit abgelaufen,0.69,91,4260.0,21,20250407-051828
1106,kein_Terminated,Zeit abgelaufen,0.71,95,4446.25,21,20250407-051839
1107,kein_Terminated,Zeit abgelaufen,0.63,73,3944.75,21,20250407-051851
1108,kein_Terminated,Zeit abgelaufen,0.61,101,3705.5,21,20250407-051903
1109,kein_Terminated,Zeit abgelaufen,0.72,88,4439.25,21,20250407-051915
1110,kein_Terminated,Zeit abgelaufen,0.68,73,4167.75,21,20250407-051927
1111,kein_Terminated,Zeit abgelaufen,0.57,80,3510.25,21,20250407-051938
1112,kein_Terminated,Zeit abgelaufen,0.7,88,4423.25,21,20250407-051950
1113,kein_Terminated,Zeit abgelaufen,0.56,102,3396.0,21,20250407-052002
1114,kein_Terminated,Zeit abgelaufen,0.68,96,4234.5,21,20250407-052014
1115,kein_Terminated,Zeit abgelaufen,0.72,95,4283.25,21,20250407-052026
1116,kein_Terminated,Zeit abgelaufen,0.73,99,4464.75,21,20250407-052038
1117,kein_Terminated,Zeit abgelaufen,0.73,86,4552.0,21,20250407-052049
1118,kein_Terminated,Zeit abgelaufen,0.56,68,3424.25,21,20250407-052101
1119,kein_Terminated,Zeit abgelaufen,0.75,63,4627.5,21,20250407-052113
1120,kein_Terminated,Zeit abgelaufen,0.75,81,4730.5,21,20250407-052125
1121,kein_Terminated,Zeit abgelaufen,0.67,79,4279.25,21,20250407-052137
1122,kein_Terminated,Zeit abgelaufen,0.74,84,4547.5,21,20250407-052148
1123,kein_Terminated,Zeit abgelaufen,0.63,104,3850.0,21,20250407-052200
1124,kein_Terminated,Zeit abgelaufen,0.65,114,3864.0,21,20250407-052212
1125,kein_Terminated,Zeit abgelaufen,0.71,84,4462.25,21,20250407-052224
1126,kein_Terminated,Zeit abgelaufen,0.7,97,4082.75,21,20250407-052236
1127,kein_Terminated,Zeit abgelaufen,0.63,69,3987.25,21,20250407-052248
1128,kein_Terminated,Zeit abgelaufen,0.64,58,4073.5,21,20250407-052259
1129,kein_Terminated,Zeit abgelaufen,0.61,98,3746.0,21,20250407-052311
1130,kein_Terminated,Zeit abgelaufen,0.58,71,3574.25,21,20250407-052323
1131,kein_Terminated,Zeit abgelaufen,0.71,104,4365.0,21,20250407-052335
1132,kein_Terminated,Zeit abgelaufen,0.74,102,4451.75,21,20250407-052347
1133,kein_Terminated,Zeit abgelaufen,0.52,91,3178.25,21,20250407-052359
1134,kein_Terminated,Zeit abgelaufen,0.67,95,4076.75,21,20250407-052411
1135,kein_Terminated,Zeit abgelaufen,0.7,72,4276.75,21,20250407-052422
1136,kein_Terminated,Zeit abgelaufen,0.71,60,4539.25,21,20250407-052434
1137,kein_Terminated,Zeit abgelaufen,0.56,72,3489.25,21,20250407-052446
1138,kein_Terminated,Zeit abgelaufen,0.73,103,4462.75,21,20250407-052458
1139,kein_Terminated,Zeit abgelaufen,0.65,90,4127.5,21,20250407-052510
1140,kein_Terminated,Zeit abgelaufen,0.6,82,3771.0,21,20250407-052521
1141,kein_Terminated,Zeit abgelaufen,0.58,83,3566.5,21,20250407-052533
1142,kein_Terminated,Zeit abgelaufen,0.56,59,3508.75,21,20250407-052545
1143,kein_Terminated,Zeit abgelaufen,0.68,81,4210.0,21,20250407-052557
1144,kein_Terminated,Zeit abgelaufen,0.68,113,4286.5,21,20250407-052609
1145,kein_Terminated,Zeit abgelaufen,0.68,72,4256.75,21,20250407-052620
1146,kein_Terminated,Zeit abgelaufen,0.6,101,3755.0,21,20250407-052632
1147,kein_Terminated,Zeit abgelaufen,0.71,96,4288.5,21,20250407-052644
1148,kein_Terminated,Zeit abgelaufen,0.62,76,3846.5,21,20250407-052656
1149,kein_Terminated,Zeit abgelaufen,0.7,94,4234.5,21,20250407-052708
1150,kein_Terminated,Zeit abgelaufen,0.6,73,3763.0,21,20250407-052720
1151,kein_Terminated,Zeit abgelaufen,0.43,85,2592.5,21,20250407-052732
1152,kein_Terminated,Zeit abgelaufen,0.71,94,4359.0,21,20250407-052744
1153,kein_Terminated,Zeit abgelaufen,0.66,79,4090.5,21,20250407-052756
1154,kein_Terminated,Zeit abgelaufen,0.7,82,4303.5,21,20250407-052808
1155,kein_Terminated,Zeit abgelaufen,0.73,81,4464.75,21,20250407-052819
1156,kein_Terminated,Zeit abgelaufen,0.7,92,4176.0,21,20250407-052831
1157,kein_Terminated,Zeit abgelaufen,0.69,97,4146.5,21,20250407-052843
1158,kein_Terminated,Zeit abgelaufen,0.68,80,4088.5,21,20250407-052855
1159,kein_Terminated,Zeit abgelaufen,0.58,76,3533.5,21,20250407-052907
1160,kein_Terminated,Zeit abgelaufen,0.74,81,4523.25,21,20250407-052919
1161,kein_Terminated,Zeit abgelaufen,0.63,82,3935.0,21,20250407-052931
1162,kein_Terminated,Zeit abgelaufen,0.65,101,3997.75,21,20250407-052943
14,kein_Terminated,Zeit abgelaufen,0.55,152,2792.75,21,20250407-053001
1163,kein_Terminated,Zeit abgelaufen,0.57,78,3520.75,21,20250407-053003
1164,kein_Terminated,Zeit abgelaufen,0.53,94,3262.75,21,20250407-053015
1165,kein_Terminated,Zeit abgelaufen,0.73,109,4392.0,21,20250407-053027
1166,kein_Terminated,Zeit abgelaufen,0.6,86,3619.25,21,20250407-053039
1167,kein_Terminated,Zeit abgelaufen,0.65,93,4046.75,21,20250407-053051
1168,kein_Terminated,Zeit abgelaufen,0.52,84,3182.25,21,20250407-053102
1169,kein_Terminated,Zeit abgelaufen,0.55,96,3218.5,21,20250407-053114
1170,kein_Terminated,Zeit abgelaufen,0.73,85,4489.0,21,20250407-053126
1171,kein_Terminated,Zeit abgelaufen,0.76,64,4796.5,21,20250407-053138
1172,kein_Terminated,Zeit abgelaufen,0.68,111,4163.5,21,20250407-053150
1173,kein_Terminated,Zeit abgelaufen,0.69,100,4237.75,21,20250407-053202
1174,kein_Terminated,Zeit abgelaufen,0.57,91,3379.0,21,20250407-053214
1175,kein_Terminated,Zeit abgelaufen,0.67,73,4184.5,21,20250407-053226
1176,kein_Terminated,Zeit abgelaufen,0.62,104,3514.5,21,20250407-053237
1177,kein_Terminated,Zeit abgelaufen,0.61,64,3726.0,21,20250407-053249
1178,kein_Terminated,Zeit abgelaufen,0.58,84,3499.5,21,20250407-053301
1179,kein_Terminated,Zeit abgelaufen,0.71,96,4387.25,21,20250407-053313
1180,kein_Terminated,Zeit abgelaufen,0.57,80,3587.5,21,20250407-053325
1181,kein_Terminated,Zeit abgelaufen,0.57,86,3621.5,21,20250407-053337
1182,kein_Terminated,Zeit abgelaufen,0.68,78,4321.25,21,20250407-053349
1183,kein_Terminated,Zeit abgelaufen,0.59,81,3765.5,21,20250407-053401
1184,kein_Terminated,Zeit abgelaufen,0.55,104,3325.75,21,20250407-053413
1185,kein_Terminated,Zeit abgelaufen,0.6,88,3609.5,21,20250407-053425
1186,kein_Terminated,Zeit abgelaufen,0.53,88,3186.0,21,20250407-053436
1187,kein_Terminated,Zeit abgelaufen,0.55,69,3425.0,21,20250407-053448
1188,kein_Terminated,Zeit abgelaufen,0.73,83,4570.5,21,20250407-053500
1189,kein_Terminated,Zeit abgelaufen,0.74,113,4456.0,21,20250407-053512
1190,kein_Terminated,Zeit abgelaufen,0.68,103,4107.0,21,20250407-053524
1191,kein_Terminated,Zeit abgelaufen,0.65,74,4016.0,21,20250407-053536
1192,kein_Terminated,Zeit abgelaufen,0.72,85,4538.5,21,20250407-053548
1193,kein_Terminated,Zeit abgelaufen,0.59,63,3727.25,21,20250407-053559
1194,kein_Terminated,Zeit abgelaufen,0.76,70,4636.25,21,20250407-053611
1195,kein_Terminated,Zeit abgelaufen,0.61,92,3637.0,21,20250407-053623
1196,kein_Terminated,Zeit abgelaufen,0.59,70,3658.75,21,20250407-053635
1197,kein_Terminated,Zeit abgelaufen,0.72,81,4475.75,21,20250407-053647
1198,kein_Terminated,Zeit abgelaufen,0.7,92,4342.25,21,20250407-053659
1199,kein_Terminated,Zeit abgelaufen,0.67,90,4052.75,21,20250407-053711
1200,kein_Terminated,Zeit abgelaufen,0.78,112,4768.5,21,20250407-053722
1201,kein_Terminated,Zeit abgelaufen,0.61,85,3731.5,21,20250407-053734
1202,kein_Terminated,Zeit abgelaufen,0.65,98,4054.75,21,20250407-053746
1203,kein_Terminated,Zeit abgelaufen,0.64,85,3897.25,21,20250407-053758
1204,kein_Terminated,Zeit abgelaufen,0.54,84,3357.0,21,20250407-053810
1205,kein_Terminated,Zeit abgelaufen,0.72,77,4461.5,21,20250407-053822
1206,kein_Terminated,Zeit abgelaufen,0.51,69,3159.25,21,20250407-053834
1207,kein_Terminated,Zeit abgelaufen,0.59,74,3711.5,21,20250407-053846
1208,kein_Terminated,Zeit abgelaufen,0.72,105,4413.25,21,20250407-053857
1209,kein_Terminated,Zeit abgelaufen,0.69,100,4110.25,21,20250407-053909
1210,kein_Terminated,Zeit abgelaufen,0.76,87,4782.75,21,20250407-053921
1211,kein_Terminated,Zeit abgelaufen,0.63,63,4015.25,21,20250407-053933
1212,kein_Terminated,Zeit abgelaufen,0.78,97,4807.25,21,20250407-053945
1213,kein_Terminated,Zeit abgelaufen,0.69,89,4255.25,21,20250407-053957
1214,kein_Terminated,Zeit abgelaufen,0.71,91,4460.5,21,20250407-054009
1215,kein_Terminated,Zeit abgelaufen,0.73,82,4544.0,21,20250407-054021
1216,kein_Terminated,Zeit abgelaufen,0.64,81,3847.0,21,20250407-054032
1217,kein_Terminated,Zeit abgelaufen,0.54,77,3318.75,21,20250407-054044
1218,kein_Terminated,Zeit abgelaufen,0.69,111,4241.25,21,20250407-054056
1219,kein_Terminated,Zeit abgelaufen,0.66,85,3909.75,21,20250407-054108
1220,kein_Terminated,Zeit abgelaufen,0.63,77,3962.75,21,20250407-054120
1221,kein_Terminated,Zeit abgelaufen,0.74,103,4589.5,21,20250407-054132
1222,kein_Terminated,Zeit abgelaufen,0.56,70,3480.5,21,20250407-054144
1223,kein_Terminated,Zeit abgelaufen,0.73,104,4489.0,21,20250407-054156
1224,kein_Terminated,Zeit abgelaufen,0.69,68,4243.25,21,20250407-054208
1225,kein_Terminated,Zeit abgelaufen,0.7,90,4329.75,21,20250407-054219
1226,kein_Terminated,Zeit abgelaufen,0.68,101,4252.5,21,20250407-054231
1227,kein_Terminated,Zeit abgelaufen,0.75,124,4445.25,21,20250407-054243
1228,kein_Terminated,Zeit abgelaufen,0.74,83,4470.5,21,20250407-054255
1229,kein_Terminated,Zeit abgelaufen,0.56,83,3339.25,21,20250407-054307
1230,kein_Terminated,Zeit abgelaufen,0.71,72,4308.75,21,20250407-054319
1231,kein_Terminated,Zeit abgelaufen,0.69,70,4296.5,21,20250407-054331
1232,kein_Terminated,Zeit abgelaufen,0.73,85,4467.0,21,20250407-054343
1233,kein_Terminated,Zeit abgelaufen,0.76,84,4713.25,21,20250407-054354
1234,kein_Terminated,Zeit abgelaufen,0.62,108,3797.5,21,20250407-054406
1235,kein_Terminated,Zeit abgelaufen,0.78,124,4742.25,21,20250407-054418
1236,kein_Terminated,Zeit abgelaufen,0.72,98,4307.75,21,20250407-054430
1237,kein_Terminated,Zeit abgelaufen,0.64,58,3960.0,21,20250407-054442
1238,kein_Terminated,Zeit abgelaufen,0.65,62,3992.0,21,20250407-054454
1239,kein_Terminated,Zeit abgelaufen,0.63,85,3815.0,21,20250407-054506
1240,kein_Terminated,Zeit abgelaufen,0.62,106,3599.25,21,20250407-054518
1241,kein_Terminated,Zeit abgelaufen,0.67,102,4093.25,21,20250407-054529
1242,kein_Terminated,Zeit abgelaufen,0.75,88,4645.25,21,20250407-054541
1243,kein_Terminated,Zeit abgelaufen,0.68,129,3981.25,21,20250407-054553
1244,kein_Terminated,Zeit abgelaufen,0.48,58,3015.5,21,20250407-054605
1245,kein_Terminated,Zeit abgelaufen,0.69,112,4207.25,21,20250407-054617
15,kein_Terminated,Zeit abgelaufen,0.5,162,2655.75,21,20250407-054636
1246,kein_Terminated,Zeit abgelaufen,0.67,72,4200.5,21,20250407-054637
1247,kein_Terminated,Zeit abgelaufen,0.65,83,4123.0,21,20250407-054649
1248,kein_Terminated,Zeit abgelaufen,0.72,112,4524.75,21,20250407-054701
1249,kein_Terminated,Zeit abgelaufen,0.7,115,4380.0,21,20250407-054713
1250,kein_Terminated,Zeit abgelaufen,0.7,67,4459.0,21,20250407-054725
1251,kein_Terminated,Zeit abgelaufen,0.69,89,4260.0,21,20250407-054737
1252,kein_Terminated,Zeit abgelaufen,0.74,114,4628.25,21,20250407-054749
1253,kein_Terminated,Zeit abgelaufen,0.68,90,4240.5,21,20250407-054800
1254,kein_Terminated,Zeit abgelaufen,0.54,106,3105.5,21,20250407-054812
1255,kein_Terminated,Zeit abgelaufen,0.58,75,3607.0,21,20250407-054824
1256,kein_Terminated,Zeit abgelaufen,0.74,118,4460.25,21,20250407-054836
1257,kein_Terminated,Zeit abgelaufen,0.7,76,4406.75,21,20250407-054848
1258,kein_Terminated,Zeit abgelaufen,0.61,97,3713.25,21,20250407-054900
1259,kein_Terminated,Zeit abgelaufen,0.68,90,4191.75,21,20250407-054911
1260,kein_Terminated,Zeit abgelaufen,0.71,96,4258.25,21,20250407-054923
1261,kein_Terminated,Zeit abgelaufen,0.56,68,3509.25,21,20250407-054935
1262,kein_Terminated,Zeit abgelaufen,0.59,84,3656.25,21,20250407-054947
1263,kein_Terminated,Zeit abgelaufen,0.66,77,4181.0,21,20250407-054959
1264,kein_Terminated,Zeit abgelaufen,0.73,79,4531.5,21,20250407-055011
1265,kein_Terminated,Zeit abgelaufen,0.61,81,3596.5,21,20250407-055022
1266,kein_Terminated,Zeit abgelaufen,0.66,78,4039.75,21,20250407-055034
1267,kein_Terminated,Zeit abgelaufen,0.69,127,4174.5,21,20250407-055046
1268,kein_Terminated,Zeit abgelaufen,0.65,74,4009.75,21,20250407-055058
1269,kein_Terminated,Zeit abgelaufen,0.65,102,3817.75,21,20250407-055110
1270,kein_Terminated,Zeit abgelaufen,0.49,117,2650.5,21,20250407-055122
1271,kein_Terminated,Zeit abgelaufen,0.75,96,4691.75,21,20250407-055134
1272,kein_Terminated,Zeit abgelaufen,0.74,95,4500.75,21,20250407-055145
1273,kein_Terminated,Zeit abgelaufen,0.72,82,4494.5,21,20250407-055157
1274,kein_Terminated,Zeit abgelaufen,0.71,88,4478.75,21,20250407-055209
1275,kein_Terminated,Zeit abgelaufen,0.7,89,4380.75,21,20250407-055221
1276,kein_Terminated,Zeit abgelaufen,0.69,97,4126.0,21,20250407-055233
1277,kein_Terminated,Zeit abgelaufen,0.73,97,4428.75,21,20250407-055245
1278,kein_Terminated,Zeit abgelaufen,0.7,126,4184.25,21,20250407-055257
1279,kein_Terminated,Zeit abgelaufen,0.75,111,4651.75,21,20250407-055309
1280,kein_Terminated,Zeit abgelaufen,0.72,90,4316.25,21,20250407-055321
1281,kein_Terminated,Zeit abgelaufen,0.7,117,4272.75,21,20250407-055333
1282,kein_Terminated,Zeit abgelaufen,0.64,111,3830.25,21,20250407-055345
1283,kein_Terminated,Zeit abgelaufen,0.68,105,4011.75,21,20250407-055356
1284,kein_Terminated,Zeit abgelaufen,0.59,89,3444.25,21,20250407-055408
1285,kein_Terminated,Zeit abgelaufen,0.67,74,4097.5,21,20250407-055420
1286,kein_Terminated,Zeit abgelaufen,0.58,96,3560.25,21,20250407-055432
1287,kein_Terminated,Zeit abgelaufen,0.59,86,3676.75,21,20250407-055444
1288,kein_Terminated,Zeit abgelaufen,0.6,86,3751.0,21,20250407-055456
1289,kein_Terminated,Zeit abgelaufen,0.75,97,4469.75,21,20250407-055507
1290,kein_Terminated,Zeit abgelaufen,0.68,113,4159.25,21,20250407-055519
1291,kein_Terminated,Zeit abgelaufen,0.76,102,4687.25,21,20250407-055531
1292,kein_Terminated,Zeit abgelaufen,0.69,93,4395.0,21,20250407-055543
1293,kein_Terminated,Zeit abgelaufen,0.73,126,4420.0,21,20250407-055555
1294,kein_Terminated,Zeit abgelaufen,0.75,93,4781.25,21,20250407-055607
1295,kein_Terminated,Zeit abgelaufen,0.66,101,3844.75,21,20250407-055619
1296,kein_Terminated,Zeit abgelaufen,0.72,82,4419.5,21,20250407-055631
1297,kein_Terminated,Zeit abgelaufen,0.69,107,4298.0,21,20250407-055643
1298,kein_Terminated,Zeit abgelaufen,0.73,114,4349.75,21,20250407-055655
1299,kein_Terminated,Zeit abgelaufen,0.73,140,4345.25,21,20250407-055707
1300,kein_Terminated,Zeit abgelaufen,0.75,95,4612.75,21,20250407-055719
1301,kein_Terminated,Zeit abgelaufen,0.59,96,3596.0,21,20250407-055730
1302,kein_Terminated,Zeit abgelaufen,0.73,91,4548.0,21,20250407-055742
1303,kein_Terminated,Zeit abgelaufen,0.61,70,3727.5,21,20250407-055754
1304,kein_Terminated,Zeit abgelaufen,0.75,83,4685.75,21,20250407-055806
1305,kein_Terminated,Zeit abgelaufen,0.71,118,4252.0,21,20250407-055818
1306,kein_Terminated,Zeit abgelaufen,0.69,108,4168.75,21,20250407-055830
1307,kein_Terminated,Zeit abgelaufen,0.59,82,3563.5,21,20250407-055842
1308,kein_Terminated,Zeit abgelaufen,0.68,76,4284.75,21,20250407-055854
1309,kein_Terminated,Zeit abgelaufen,0.67,90,4142.0,21,20250407-055906
1310,kein_Terminated,Zeit abgelaufen,0.71,98,4262.0,21,20250407-055918
1311,kein_Terminated,Zeit abgelaufen,0.75,77,4494.0,21,20250407-055929
1312,kein_Terminated,Zeit abgelaufen,0.69,98,4351.0,21,20250407-055941
1313,kein_Terminated,Zeit abgelaufen,0.75,100,4690.0,21,20250407-055953
1314,kein_Terminated,Zeit abgelaufen,0.65,89,4097.0,21,20250407-060005
1315,kein_Terminated,Zeit abgelaufen,0.7,82,4429.0,21,20250407-060017
1316,kein_Terminated,Zeit abgelaufen,0.62,110,3781.25,21,20250407-060029
1317,kein_Terminated,Zeit abgelaufen,0.65,114,4015.75,21,20250407-060041
1318,kein_Terminated,Zeit abgelaufen,0.67,105,4060.75,21,20250407-060053
1319,kein_Terminated,Zeit abgelaufen,0.7,94,4345.75,21,20250407-060105
1320,kein_Terminated,Zeit abgelaufen,0.71,101,4393.5,21,20250407-060116
1321,kein_Terminated,Zeit abgelaufen,0.74,109,4654.25,21,20250407-060128
1322,kein_Terminated,Zeit abgelaufen,0.69,108,4251.5,21,20250407-060140
1323,kein_Terminated,Zeit abgelaufen,0.77,81,4686.75,21,20250407-060152
1324,kein_Terminated,Zeit abgelaufen,0.62,85,3706.25,21,20250407-060204
1325,kein_Terminated,Zeit abgelaufen,0.75,78,4655.5,21,20250407-060216
1326,kein_Terminated,Zeit abgelaufen,0.68,90,4260.25,21,20250407-060228
1327,kein_Terminated,Zeit abgelaufen,0.74,99,4522.5,21,20250407-060240
1328,kein_Terminated,Zeit abgelaufen,0.79,93,4938.0,21,20250407-060252
16,kein_Terminated,Zeit abgelaufen,0.44,102,2492.25,21,20250407-060311

