DEFAULT_REWARD_AND_ACTION_CHANGE_FREQ,DEFAULT_EPISODE_LEN_SEC,DEFAULT_REWARD_FOR_NEW_FIELD,DEFAULT_Punishment_for_Step,DEFAULT_EVAL_FREQ,DEFAULT_EVAL_EPISODES,DEFAULT_TRAIN_TIMESTEPS,DEFAULT_TARGET_REWARD,DEFAULT_NUMBER_LAST_ACTIONS,DEFAULT_PYB_FREQ,DEFAULT_CTRL_FREQ,DEFAULT_Multiplier_Collision_Penalty,DEFAULT_VelocityScale,DEFAULT_explore_Matrix_Size,DEFAULT_collision_penalty_terminated,DEFAULT_Terminated_Wall_Distance,DEFAULT_no_collision_reward,DEFAULT_Punishment_for_Walls,DEFAULT_Influence_of_Walls,DEFAULT_USE_PRETRAINED_MODEL,DEFAULT_PRETRAINED_MODEL_PATH,DEFAULT_List_MazesToUse,DEFAULT_List_Start_PositionsToUse,DEFAULT_MaxRoundsOnOneMaze,DEFAULT_MaxRoundsSameStartingPositions,DEFAULT_USE_SAVED_HYPERPARAMETER_SET,HyperparameterSetIDtoLoad,DEFAULT_UseOrderedMazeAndStartingPositionInsteadOfRandom,DEFAULT_NumberOfRunsOnEachStartingPosition
2,300,4,0,50000,1,750000,99999,100,100,50,2,0.5,5,-20,0.35,0,8,3,False,,"(27, 28, 29, 30, 31)","(0, 1, 2, 3, 4, 5, 6, 7, 8, 9)",6,2,True,SET_20250425-231500,False,3

Runde,Terminated,Truncated,Map-Abgedeckt,"Wand berührungen(Raycast<=0,1)",Summe Reward,Flugzeit der Runde,Maze_number,Start-Position,Uhrzeit Welt
1,kein_Terminated,Zeit abgelaufen,0.15,370,-8384,300.5,29,6,20250425-233431
2,kein_Terminated,Zeit abgelaufen,0.13,536,-9816,300.5,29,2,20250425-233500
3,kein_Terminated,Zeit abgelaufen,0.14,494,-9696,300.5,29,2,20250425-233529
4,kein_Terminated,Zeit abgelaufen,0.27,414,-7752,300.5,29,3,20250425-233556
5,kein_Terminated,Zeit abgelaufen,0.21,331,-8860,300.5,29,6,20250425-233624
6,kein_Terminated,Zeit abgelaufen,0.37,128,-2064,300.5,29,0,20250425-233651
7,kein_Terminated,Zeit abgelaufen,0.32,89,-76,300.5,29,3,20250425-233719
8,kein_Terminated,Zeit abgelaufen,0.28,161,-2632,300.5,29,6,20250425-233747
9,kein_Terminated,Zeit abgelaufen,0.2,42,-168,300.5,29,5,20250425-233815
10,kein_Terminated,Zeit abgelaufen,0.12,13,-3140,300.5,29,8,20250425-233843
11,kein_Terminated,Zeit abgelaufen,0.2,15,-544,300.5,29,6,20250425-233911
12,kein_Terminated,Zeit abgelaufen,0.2,0,1644,300.5,29,6,20250425-233938
13,kein_Terminated,Zeit abgelaufen,0.22,46,-3088,300.5,29,9,20250425-234006
14,kein_Terminated,Zeit abgelaufen,0.33,0,1788,300.5,29,5,20250425-234034
15,kein_Terminated,Zeit abgelaufen,0.25,50,-1404,300.5,29,0,20250425-234102
16,kein_Terminated,Zeit abgelaufen,0.35,11,788,300.5,29,5,20250425-234129
17,kein_Terminated,Zeit abgelaufen,0.58,79,1736,300.5,29,4,20250425-234157
18,kein_Terminated,Zeit abgelaufen,0.36,9,1884,300.5,29,4,20250425-234225
19,kein_Terminated,Zeit abgelaufen,0.21,0,1916,300.5,29,0,20250425-234253
20,kein_Terminated,Zeit abgelaufen,0.22,0,2280,300.5,29,8,20250425-234320
21,kein_Terminated,Zeit abgelaufen,0.3,0,2512,300.5,29,6,20250425-234348
22,kein_Terminated,Zeit abgelaufen,0.14,0,1184,300.5,29,8,20250425-234416
23,kein_Terminated,Zeit abgelaufen,0.23,1,1316,300.5,29,7,20250425-234445
24,kein_Terminated,Zeit abgelaufen,0.2,0,1696,300.5,29,9,20250425-234513
25,kein_Terminated,Zeit abgelaufen,0.29,0,2504,300.5,29,5,20250425-234540
26,kein_Terminated,Zeit abgelaufen,0.17,0,1864,300.5,29,9,20250425-234608
27,kein_Terminated,Zeit abgelaufen,0.37,2,2672,300.5,29,3,20250425-234636
28,kein_Terminated,Zeit abgelaufen,0.23,0,1800,300.5,29,0,20250425-234704
29,kein_Terminated,Zeit abgelaufen,0.27,0,1900,300.5,29,5,20250425-234731
30,kein_Terminated,Zeit abgelaufen,0.24,2,1780,300.5,29,0,20250425-234759
31,kein_Terminated,Zeit abgelaufen,0.27,0,1820,300.5,29,6,20250425-234827
32,kein_Terminated,Zeit abgelaufen,0.2,0,1580,300.5,29,7,20250425-234855
33,kein_Terminated,Zeit abgelaufen,0.28,7,1604,300.5,29,1,20250425-234923
34,kein_Terminated,Zeit abgelaufen,0.32,0,3192,300.5,29,2,20250425-234950
35,kein_Terminated,Zeit abgelaufen,0.19,0,1512,300.5,29,8,20250425-235018
36,kein_Terminated,Zeit abgelaufen,0.19,0,1884,300.5,29,8,20250425-235046
37,kein_Terminated,Zeit abgelaufen,0.3,0,2764,300.5,29,2,20250425-235114
38,kein_Terminated,Zeit abgelaufen,0.27,0,2484,300.5,29,5,20250425-235142
39,kein_Terminated,Zeit abgelaufen,0.27,0,2700,300.5,29,5,20250425-235210
40,kein_Terminated,Zeit abgelaufen,0.3,0,2884,300.5,29,2,20250425-235238
41,kein_Terminated,Zeit abgelaufen,0.3,0,2840,300.5,29,2,20250425-235306
42,kein_Terminated,Zeit abgelaufen,0.28,1,2344,300.5,29,1,20250425-235334
43,kein_Terminated,Zeit abgelaufen,0.32,0,2848,300.5,29,2,20250425-235403
44,kein_Terminated,Zeit abgelaufen,0.29,1,2488,300.5,29,1,20250425-235431
45,kein_Terminated,Zeit abgelaufen,0.33,0,2824,300.5,29,5,20250425-235459
46,kein_Terminated,Zeit abgelaufen,0.42,11,2896,300.5,29,2,20250425-235527
47,kein_Terminated,Zeit abgelaufen,0.34,0,2968,300.5,29,2,20250425-235555
48,kein_Terminated,Zeit abgelaufen,0.32,1,2840,300.5,29,6,20250425-235622
49,kein_Terminated,Zeit abgelaufen,0.38,10,2964,300.5,29,2,20250425-235650
50,kein_Terminated,Zeit abgelaufen,0.36,17,2088,300.5,29,4,20250425-235718
51,kein_Terminated,Zeit abgelaufen,0.2,0,2228,300.5,29,8,20250425-235745
52,kein_Terminated,Zeit abgelaufen,0.22,0,2396,300.5,29,8,20250425-235814
53,kein_Terminated,Zeit abgelaufen,0.25,0,2244,300.5,29,0,20250425-235841
54,kein_Terminated,Zeit abgelaufen,0.27,0,2592,300.5,29,0,20250425-235909
55,kein_Terminated,Zeit abgelaufen,0.33,0,2660,300.5,29,2,20250425-235937
56,kein_Terminated,Zeit abgelaufen,0.34,0,2560,300.5,29,3,20250426-000005
57,kein_Terminated,Zeit abgelaufen,0.27,0,2540,300.5,29,9,20250426-000033
58,kein_Terminated,Zeit abgelaufen,0.3,0,3060,300.5,29,5,20250426-000101
59,kein_Terminated,Zeit abgelaufen,0.31,0,2500,300.5,29,3,20250426-000128
60,kein_Terminated,Zeit abgelaufen,0.32,0,3176,300.5,29,7,20250426-000157
61,kein_Terminated,Zeit abgelaufen,0.31,2,2544,300.5,29,1,20250426-000224
62,kein_Terminated,Zeit abgelaufen,0.35,2,3108,300.5,29,2,20250426-000252
63,kein_Terminated,Zeit abgelaufen,0.27,0,1696,300.5,29,0,20250426-000320
64,kein_Terminated,Zeit abgelaufen,0.3,1,2680,300.5,29,2,20250426-000348
65,kein_Terminated,Zeit abgelaufen,0.37,2,3356,300.5,29,4,20250426-000416
66,kein_Terminated,Zeit abgelaufen,0.28,0,3096,300.5,29,5,20250426-000444
67,kein_Terminated,Zeit abgelaufen,0.38,4,2936,300.5,29,4,20250426-000511
68,kein_Terminated,Zeit abgelaufen,0.3,0,2476,300.5,29,5,20250426-000539
69,kein_Terminated,Zeit abgelaufen,0.31,1,2168,300.5,29,6,20250426-000607
70,kein_Terminated,Zeit abgelaufen,0.37,2,3188,300.5,29,3,20250426-000635
71,kein_Terminated,Zeit abgelaufen,0.33,0,2728,300.5,29,3,20250426-000703
72,kein_Terminated,Zeit abgelaufen,0.27,0,2072,300.5,29,9,20250426-000730
73,kein_Terminated,Zeit abgelaufen,0.31,0,3044,300.5,29,0,20250426-000758
74,kein_Terminated,Zeit abgelaufen,0.38,0,3500,300.5,29,4,20250426-000826
75,kein_Terminated,Zeit abgelaufen,0.33,0,2336,300.5,29,7,20250426-000853
76,kein_Terminated,Zeit abgelaufen,0.31,2,2836,300.5,29,3,20250426-000922
77,kein_Terminated,Zeit abgelaufen,0.33,1,2516,300.5,29,6,20250426-000950
78,kein_Terminated,Zeit abgelaufen,0.37,0,3344,300.5,29,2,20250426-001018
79,kein_Terminated,Zeit abgelaufen,0.32,0,2972,300.5,29,2,20250426-001046
80,kein_Terminated,Zeit abgelaufen,0.35,0,3072,300.5,29,5,20250426-001114
81,kein_Terminated,Zeit abgelaufen,0.26,0,856,300.5,29,8,20250426-001142
82,kein_Terminated,Zeit abgelaufen,0.37,0,3584,300.5,29,4,20250426-001209
83,kein_Terminated,Zeit abgelaufen,0.32,0,3244,300.5,29,0,20250426-001237
1,kein_Terminated,Zeit abgelaufen,0.28,0,2728,300.5,29,9,20250426-001305
84,kein_Terminated,Zeit abgelaufen,0.32,7,2532,300.5,29,6,20250426-001328
85,kein_Terminated,Zeit abgelaufen,0.28,0,2624,300.5,29,9,20250426-001356
86,kein_Terminated,Zeit abgelaufen,0.31,0,2120,300.5,29,2,20250426-001424
87,kein_Terminated,Zeit abgelaufen,0.35,3,2856,300.5,29,1,20250426-001452
88,kein_Terminated,Zeit abgelaufen,0.31,0,2784,300.5,29,0,20250426-001519
89,kein_Terminated,Zeit abgelaufen,0.35,5,3272,300.5,29,2,20250426-001548
90,kein_Terminated,Zeit abgelaufen,0.4,0,3868,300.5,29,4,20250426-001616
91,kein_Terminated,Zeit abgelaufen,0.36,0,3344,300.5,29,4,20250426-001643
92,kein_Terminated,Zeit abgelaufen,0.38,2,3604,300.5,29,4,20250426-001711
93,kein_Terminated,Zeit abgelaufen,0.25,0,2444,300.5,29,9,20250426-001739
94,kein_Terminated,Zeit abgelaufen,0.29,0,3136,300.5,29,5,20250426-001807
95,kein_Terminated,Zeit abgelaufen,0.32,0,3148,300.5,29,6,20250426-001835
96,kein_Terminated,Zeit abgelaufen,0.34,0,3168,300.5,29,3,20250426-001903
97,kein_Terminated,Zeit abgelaufen,0.35,0,3044,300.5,29,3,20250426-001931
98,kein_Terminated,Zeit abgelaufen,0.36,1,3044,300.5,29,3,20250426-001959
99,kein_Terminated,Zeit abgelaufen,0.29,0,2960,300.5,29,8,20250426-002027
100,kein_Terminated,Zeit abgelaufen,0.21,0,2312,300.5,29,8,20250426-002056
101,kein_Terminated,Zeit abgelaufen,0.28,0,2788,300.5,29,7,20250426-002124
102,kein_Terminated,Zeit abgelaufen,0.4,13,3124,300.5,29,3,20250426-002152
103,kein_Terminated,Zeit abgelaufen,0.32,0,3124,300.5,29,7,20250426-002220
104,kein_Terminated,Zeit abgelaufen,0.35,1,3448,300.5,29,3,20250426-002248
105,kein_Terminated,Zeit abgelaufen,0.31,1,3056,300.5,29,5,20250426-002316
106,kein_Terminated,Zeit abgelaufen,0.28,0,2952,300.5,29,9,20250426-002344
107,kein_Terminated,Zeit abgelaufen,0.34,16,1800,300.5,29,3,20250426-002413
108,kein_Terminated,Zeit abgelaufen,0.36,5,2944,300.5,29,3,20250426-002440
109,kein_Terminated,Zeit abgelaufen,0.35,0,3244,300.5,29,2,20250426-002508
110,kein_Terminated,Zeit abgelaufen,0.31,4,2196,300.5,29,1,20250426-002536
111,kein_Terminated,Zeit abgelaufen,0.31,0,2904,300.5,29,0,20250426-002604
112,kein_Terminated,Zeit abgelaufen,0.37,8,3084,300.5,29,1,20250426-002632
113,kein_Terminated,Zeit abgelaufen,0.32,0,3352,300.5,29,6,20250426-002700
114,kein_Terminated,Zeit abgelaufen,0.27,0,2860,300.5,29,8,20250426-002729
115,kein_Terminated,Zeit abgelaufen,0.34,0,3000,300.5,29,0,20250426-002757
116,kein_Terminated,Zeit abgelaufen,0.26,0,2564,300.5,29,7,20250426-002825
117,kein_Terminated,Zeit abgelaufen,0.32,0,3468,300.5,29,5,20250426-002853
118,kein_Terminated,Zeit abgelaufen,0.33,1,2716,300.5,29,6,20250426-002922
119,kein_Terminated,Zeit abgelaufen,0.32,0,2980,300.5,29,6,20250426-002949
120,kein_Terminated,Zeit abgelaufen,0.34,0,2916,300.5,29,0,20250426-003018
121,kein_Terminated,Zeit abgelaufen,0.37,0,3364,300.5,29,3,20250426-003046
122,kein_Terminated,Zeit abgelaufen,0.3,0,2884,300.5,29,8,20250426-003114
123,kein_Terminated,Zeit abgelaufen,0.27,0,2716,300.5,29,8,20250426-003142
124,kein_Terminated,Zeit abgelaufen,0.39,7,3224,300.5,29,1,20250426-003210
125,kein_Terminated,Zeit abgelaufen,0.35,8,2604,300.5,29,1,20250426-003238
126,kein_Terminated,Zeit abgelaufen,0.35,4,3296,300.5,29,9,20250426-003306
127,kein_Terminated,Zeit abgelaufen,0.38,0,3108,300.5,29,3,20250426-003334
128,kein_Terminated,Zeit abgelaufen,0.28,0,2704,300.5,29,9,20250426-003402
129,kein_Terminated,Zeit abgelaufen,0.34,0,3004,300.5,29,5,20250426-003430
130,kein_Terminated,Zeit abgelaufen,0.29,0,3128,300.5,29,7,20250426-003458
131,kein_Terminated,Zeit abgelaufen,0.39,0,3040,300.5,29,2,20250426-003526
132,kein_Terminated,Zeit abgelaufen,0.38,0,3132,300.5,29,3,20250426-003554
133,kein_Terminated,Zeit abgelaufen,0.31,0,3256,300.5,29,5,20250426-003623
134,kein_Terminated,Zeit abgelaufen,0.37,5,3136,300.5,29,1,20250426-003651
135,kein_Terminated,Zeit abgelaufen,0.36,0,3036,300.5,29,6,20250426-003719
136,kein_Terminated,Zeit abgelaufen,0.3,0,3020,300.5,29,8,20250426-003747
137,kein_Terminated,Zeit abgelaufen,0.36,0,3276,300.5,29,2,20250426-003816
138,kein_Terminated,Zeit abgelaufen,0.35,23,1872,300.5,29,6,20250426-003844
139,kein_Terminated,Zeit abgelaufen,0.36,0,3128,300.5,29,2,20250426-003912
140,kein_Terminated,Zeit abgelaufen,0.35,0,3144,300.5,29,3,20250426-003940
141,kein_Terminated,Zeit abgelaufen,0.38,0,3376,300.5,29,0,20250426-004008
142,kein_Terminated,Zeit abgelaufen,0.36,2,3136,300.5,29,0,20250426-004036
143,kein_Terminated,Zeit abgelaufen,0.28,0,2808,300.5,29,7,20250426-004104
144,kein_Terminated,Zeit abgelaufen,0.41,6,2648,300.5,29,4,20250426-004133
145,kein_Terminated,Zeit abgelaufen,0.36,3,3212,300.5,29,1,20250426-004201
146,kein_Terminated,Zeit abgelaufen,0.38,0,3332,300.5,29,4,20250426-004229
147,kein_Terminated,Zeit abgelaufen,0.36,0,3108,300.5,29,4,20250426-004256
148,kein_Terminated,Zeit abgelaufen,0.34,2,2856,300.5,29,6,20250426-004324
149,kein_Terminated,Zeit abgelaufen,0.33,0,3252,300.5,29,7,20250426-004352
150,kein_Terminated,Zeit abgelaufen,0.29,0,2704,300.5,29,7,20250426-004421
151,kein_Terminated,Zeit abgelaufen,0.32,0,3160,300.5,29,7,20250426-004449
152,kein_Terminated,Zeit abgelaufen,0.38,6,2444,300.5,29,3,20250426-004517
153,kein_Terminated,Zeit abgelaufen,0.35,0,3440,300.5,29,6,20250426-004545
154,kein_Terminated,Zeit abgelaufen,0.38,2,3464,300.5,29,3,20250426-004613
155,kein_Terminated,Zeit abgelaufen,0.31,0,3116,300.5,29,5,20250426-004641
156,kein_Terminated,Zeit abgelaufen,0.36,0,3100,300.5,29,4,20250426-004709
157,kein_Terminated,Zeit abgelaufen,0.36,1,3292,300.5,29,3,20250426-004737
158,kein_Terminated,Zeit abgelaufen,0.29,0,3004,300.5,29,9,20250426-004805
159,kein_Terminated,Zeit abgelaufen,0.32,0,3232,300.5,29,5,20250426-004833
160,kein_Terminated,Zeit abgelaufen,0.38,6,3384,300.5,29,4,20250426-004901
161,kein_Terminated,Zeit abgelaufen,0.27,0,2884,300.5,29,8,20250426-004929
162,kein_Terminated,Zeit abgelaufen,0.36,5,2548,300.5,29,2,20250426-004958
163,kein_Terminated,Zeit abgelaufen,0.35,1,3108,300.5,29,3,20250426-005025
164,kein_Terminated,Zeit abgelaufen,0.37,1,3148,300.5,29,4,20250426-005053
165,kein_Terminated,Zeit abgelaufen,0.38,0,3348,300.5,29,3,20250426-005122
166,kein_Terminated,Zeit abgelaufen,0.28,0,2936,300.5,29,8,20250426-005150
2,kein_Terminated,Zeit abgelaufen,0.35,24,2396,300.5,29,7,20250426-005219
167,kein_Terminated,Zeit abgelaufen,0.32,0,2864,300.5,29,7,20250426-005240
168,kein_Terminated,Zeit abgelaufen,0.35,1,2972,300.5,29,3,20250426-005308
169,kein_Terminated,Zeit abgelaufen,0.36,0,3124,300.5,29,3,20250426-005337
170,kein_Terminated,Zeit abgelaufen,0.37,0,3224,300.5,29,4,20250426-005405
171,kein_Terminated,Zeit abgelaufen,0.31,0,2848,300.5,29,8,20250426-005432
172,kein_Terminated,Zeit abgelaufen,0.36,11,2588,300.5,29,1,20250426-005500
173,kein_Terminated,Zeit abgelaufen,0.31,0,3204,300.5,29,5,20250426-005529
174,kein_Terminated,Zeit abgelaufen,0.28,0,2796,300.5,29,8,20250426-005557
175,kein_Terminated,Zeit abgelaufen,0.35,0,3052,300.5,29,6,20250426-005625
176,kein_Terminated,Zeit abgelaufen,0.41,4,3660,300.5,29,4,20250426-005653
177,kein_Terminated,Zeit abgelaufen,0.39,0,3364,300.5,29,3,20250426-005721
178,kein_Terminated,Zeit abgelaufen,0.34,0,2916,300.5,29,7,20250426-005750
179,kein_Terminated,Zeit abgelaufen,0.36,0,2836,300.5,29,9,20250426-005818
180,kein_Terminated,Zeit abgelaufen,0.38,3,2560,300.5,29,1,20250426-005845
181,kein_Terminated,Zeit abgelaufen,0.38,1,3368,300.5,29,1,20250426-005913
182,kein_Terminated,Zeit abgelaufen,0.33,2,3012,300.5,29,8,20250426-005941
183,kein_Terminated,Zeit abgelaufen,0.35,0,3360,300.5,29,4,20250426-010009
184,kein_Terminated,Zeit abgelaufen,0.38,0,3468,300.5,29,3,20250426-010037
185,kein_Terminated,Zeit abgelaufen,0.34,0,3272,300.5,29,9,20250426-010106
186,kein_Terminated,Zeit abgelaufen,0.33,0,3020,300.5,29,9,20250426-010134
187,kein_Terminated,Zeit abgelaufen,0.38,0,2696,300.5,29,0,20250426-010202
188,kein_Terminated,Zeit abgelaufen,0.38,0,3660,300.5,29,4,20250426-010230
189,kein_Terminated,Zeit abgelaufen,0.4,2,3316,300.5,29,3,20250426-010258
190,kein_Terminated,Zeit abgelaufen,0.38,0,3712,300.5,29,4,20250426-010326
191,kein_Terminated,Zeit abgelaufen,0.34,0,2484,300.5,29,7,20250426-010354
192,kein_Terminated,Zeit abgelaufen,0.33,4,2708,300.5,29,6,20250426-010422
193,kein_Terminated,Zeit abgelaufen,0.37,0,3440,300.5,29,3,20250426-010451
194,kein_Terminated,Zeit abgelaufen,0.38,4,3624,300.5,29,2,20250426-010519
195,kein_Terminated,Zeit abgelaufen,0.4,0,3336,300.5,29,6,20250426-010547
196,kein_Terminated,Zeit abgelaufen,0.29,0,3000,300.5,29,7,20250426-010615
197,kein_Terminated,Zeit abgelaufen,0.32,0,3412,300.5,29,5,20250426-010643
198,kein_Terminated,Zeit abgelaufen,0.39,0,3412,300.5,29,4,20250426-010711
199,kein_Terminated,Zeit abgelaufen,0.41,2,3584,300.5,29,0,20250426-010739
200,kein_Terminated,Zeit abgelaufen,0.31,0,2788,300.5,29,8,20250426-010807
201,kein_Terminated,Zeit abgelaufen,0.3,0,2540,300.5,29,8,20250426-010835
202,kein_Terminated,Zeit abgelaufen,0.36,0,3588,300.5,29,7,20250426-010904
203,kein_Terminated,Zeit abgelaufen,0.37,0,3548,300.5,29,2,20250426-010931
204,kein_Terminated,Zeit abgelaufen,0.36,0,3652,300.5,29,4,20250426-011000
205,kein_Terminated,Zeit abgelaufen,0.37,0,3432,300.5,29,4,20250426-011028
206,kein_Terminated,Zeit abgelaufen,0.37,0,3556,300.5,29,0,20250426-011056
207,kein_Terminated,Zeit abgelaufen,0.28,0,3028,300.5,29,8,20250426-011124
208,kein_Terminated,Zeit abgelaufen,0.35,0,3476,300.5,29,5,20250426-011152
209,kein_Terminated,Zeit abgelaufen,0.35,1,2600,300.5,29,1,20250426-011220
210,kein_Terminated,Zeit abgelaufen,0.34,0,2824,300.5,29,6,20250426-011249
211,kein_Terminated,Zeit abgelaufen,0.38,0,3364,300.5,29,2,20250426-011317
212,kein_Terminated,Zeit abgelaufen,0.36,0,3668,300.5,29,4,20250426-011345
213,kein_Terminated,Zeit abgelaufen,0.38,1,3496,300.5,29,2,20250426-011413
214,kein_Terminated,Zeit abgelaufen,0.35,1,3172,300.5,29,7,20250426-011441
215,kein_Terminated,Zeit abgelaufen,0.35,1,3232,300.5,29,5,20250426-011509
216,kein_Terminated,Zeit abgelaufen,0.36,13,2748,300.5,29,3,20250426-011537
217,kein_Terminated,Zeit abgelaufen,0.35,2,3052,300.5,29,2,20250426-011606
218,kein_Terminated,Zeit abgelaufen,0.33,1,2784,300.5,29,5,20250426-011634
219,kein_Terminated,Zeit abgelaufen,0.32,2,3036,300.5,29,5,20250426-011702
220,kein_Terminated,Zeit abgelaufen,0.39,6,3332,300.5,29,1,20250426-011730
221,kein_Terminated,Zeit abgelaufen,0.26,0,2632,300.5,29,8,20250426-011759
222,kein_Terminated,Zeit abgelaufen,0.39,4,3064,300.5,29,1,20250426-011827
223,kein_Terminated,Zeit abgelaufen,0.37,1,3208,300.5,29,5,20250426-011855
224,kein_Terminated,Zeit abgelaufen,0.37,2,3324,300.5,29,1,20250426-011923
225,kein_Terminated,Zeit abgelaufen,0.39,7,2216,300.5,29,0,20250426-011951
226,kein_Terminated,Zeit abgelaufen,0.39,10,3440,300.5,29,4,20250426-012019
227,kein_Terminated,Zeit abgelaufen,0.35,0,3252,300.5,29,5,20250426-012048
228,kein_Terminated,Zeit abgelaufen,0.37,0,3820,300.5,29,7,20250426-012116
229,kein_Terminated,Zeit abgelaufen,0.4,4,2848,300.5,29,4,20250426-012144
230,kein_Terminated,Zeit abgelaufen,0.36,1,3452,300.5,29,1,20250426-012212
231,kein_Terminated,Zeit abgelaufen,0.35,0,3388,300.5,29,5,20250426-012240
232,kein_Terminated,Zeit abgelaufen,0.41,1,3640,300.5,29,4,20250426-012309
233,kein_Terminated,Zeit abgelaufen,0.27,0,2904,300.5,29,9,20250426-012337
234,kein_Terminated,Zeit abgelaufen,0.37,0,3220,300.5,29,5,20250426-012406
235,kein_Terminated,Zeit abgelaufen,0.4,0,3232,300.5,29,6,20250426-012434
236,kein_Terminated,Zeit abgelaufen,0.39,1,3436,300.5,29,1,20250426-012502
237,kein_Terminated,Zeit abgelaufen,0.35,0,3404,300.5,29,3,20250426-012530
238,kein_Terminated,Zeit abgelaufen,0.35,0,3496,300.5,29,2,20250426-012558
239,kein_Terminated,Zeit abgelaufen,0.35,0,3136,300.5,29,8,20250426-012626
