DEFAULT_REWARD_AND_ACTION_CHANGE_FREQ,DEFAULT_EPISODE_LEN_SEC,DEFAULT_REWARD_FOR_NEW_FIELD,DEFAULT_Punishment_for_Step,DEFAULT_EVAL_FREQ,DEFAULT_EVAL_EPISODES,DEFAULT_TRAIN_TIMESTEPS,DEFAULT_TARGET_REWARD,DEFAULT_NUMBER_LAST_ACTIONS,DEFAULT_PYB_FREQ,DEFAULT_CTRL_FREQ,DEFAULT_REWARD_AND_ACTION_CHANGE_FREQ,DEFAULT_EPISODE_LEN_SEC,DEFAULT_Multiplier_Collision_Penalty,DEFAULT_VelocityScale,DEFAULT_explore_Matrix_Size,DEFAULT_collision_penalty_terminated,DEFAULT_Terminated_Wall_Distance,DEFAULT_no_collision_reward,DEFAULT_Punishment_for_Walls,DEFAULT_Influence_of_Walls,DEFAULT_USE_PRETRAINED_MODEL,DEFAULT_PRETRAINED_MODEL_PATH,DEFAULT_List_MazesToUse,DEFAULT_List_Start_PositionsToUse,DEFAULT_MaxRoundsOnOneMaze,DEFAULT_MaxRoundsSameStartingPositions,DEFAULT_USE_SAVED_HYPERPARAMETER_SET,HyperparameterSetIDtoLoad
364,kein_Terminated,Zeit abgelaufen,0.37,168,2347.75,300.5,0,2,20250414-003356
365,kein_Terminated,Zeit abgelaufen,0.35,266,806.0,300.5,0,2,20250414-003419
366,kein_Terminated,Zeit abgelaufen,0.34,328,-405.5,300.5,0,9,20250414-003441
367,kein_Terminated,Zeit abgelaufen,0.5,252,5853.25,300.5,0,9,20250414-003503
368,kein_Terminated,Zeit abgelaufen,0.27,279,-40.5,300.5,0,4,20250414-003526
369,kein_Terminated,Zeit abgelaufen,0.42,378,-5919.0,300.5,0,4,20250414-003548
370,kein_Terminated,Zeit abgelaufen,0.33,221,-272.0,300.5,0,2,20250414-003610
371,kein_Terminated,Zeit abgelaufen,0.23,508,2156.5,300.5,8,8,20250414-003633
372,kein_Terminated,Zeit abgelaufen,0.26,367,-3601.25,300.5,8,8,20250414-003656
373,kein_Terminated,Zeit abgelaufen,0.2,266,1236.0,300.5,8,7,20250414-003719
374,kein_Terminated,Zeit abgelaufen,0.12,225,945.25,300.5,8,7,20250414-003742
375,kein_Terminated,Zeit abgelaufen,0.22,271,-1325.0,300.5,8,7,20250414-003805
376,kein_Terminated,Zeit abgelaufen,0.14,391,-5246.75,300.5,8,7,20250414-003828
377,kein_Terminated,Zeit abgelaufen,0.39,341,-16997.75,300.5,8,4,20250414-003851
378,kein_Terminated,Zeit abgelaufen,0.33,178,1223.25,300.5,0,4,20250414-003914
379,kein_Terminated,Zeit abgelaufen,0.3,180,872.0,300.5,0,4,20250414-003936
380,kein_Terminated,Zeit abgelaufen,0.33,259,-15570.0,300.5,0,6,20250414-003959
381,kein_Terminated,Zeit abgelaufen,0.42,209,1500.5,300.5,0,6,20250414-004021
382,kein_Terminated,Zeit abgelaufen,0.5,371,-12064.25,300.5,0,9,20250414-004044
383,kein_Terminated,Zeit abgelaufen,0.41,316,1985.0,300.5,0,9,20250414-004106
384,kein_Terminated,Zeit abgelaufen,0.28,434,-16056.5,300.5,0,7,20250414-004129
385,kein_Terminated,Zeit abgelaufen,0.1,549,-7329.25,300.5,26,6,20250414-004200
386,kein_Terminated,Zeit abgelaufen,0.29,238,1878.5,300.5,26,6,20250414-004232
387,kein_Terminated,Zeit abgelaufen,0.25,380,-2881.75,300.5,26,8,20250414-004304
388,kein_Terminated,Zeit abgelaufen,0.29,319,766.25,300.5,26,8,20250414-004336
389,kein_Terminated,Zeit abgelaufen,0.49,268,2030.0,300.5,26,4,20250414-004408
390,kein_Terminated,Zeit abgelaufen,0.11,419,-9696.0,300.5,26,4,20250414-004440
391,kein_Terminated,Zeit abgelaufen,0.39,305,1208.25,300.5,26,2,20250414-004512
392,kein_Terminated,Zeit abgelaufen,0.48,337,2538.75,300.5,0,3,20250414-004534
393,kein_Terminated,Zeit abgelaufen,0.5,303,4350.0,300.5,0,3,20250414-004556
394,kein_Terminated,Zeit abgelaufen,0.36,320,-2181.25,300.5,0,1,20250414-004618
395,kein_Terminated,Zeit abgelaufen,0.33,237,666.75,300.5,0,1,20250414-004641
396,kein_Terminated,Zeit abgelaufen,0.16,253,55.5,300.5,0,9,20250414-004703
397,kein_Terminated,Zeit abgelaufen,0.29,357,-4632.5,300.5,0,9,20250414-004726
398,kein_Terminated,Zeit abgelaufen,0.16,282,377.0,300.5,0,8,20250414-004748
399,kein_Terminated,Zeit abgelaufen,0.37,212,4177.25,300.5,8,4,20250414-004811
400,kein_Terminated,Zeit abgelaufen,0.14,536,-3686.75,300.5,8,4,20250414-004834
401,kein_Terminated,Zeit abgelaufen,0.21,303,-7255.75,300.5,8,7,20250414-004857
402,kein_Terminated,Zeit abgelaufen,0.23,252,2704.25,300.5,8,7,20250414-004920
403,kein_Terminated,Zeit abgelaufen,0.3,448,-34692.75,300.5,8,5,20250414-004944
404,kein_Terminated,Zeit abgelaufen,0.38,274,1872.0,300.5,8,5,20250414-005007
405,kein_Terminated,Zeit abgelaufen,0.23,392,-1249.0,300.5,8,1,20250414-005030
406,kein_Terminated,Zeit abgelaufen,0.24,268,1884.75,300.5,8,7,20250414-005053
407,kein_Terminated,Zeit abgelaufen,0.41,330,3972.75,300.5,8,7,20250414-005116
408,kein_Terminated,Zeit abgelaufen,0.26,348,-9167.25,300.5,8,2,20250414-005138
409,kein_Terminated,Zeit abgelaufen,0.4,370,3763.25,300.5,8,2,20250414-005202
410,kein_Terminated,Zeit abgelaufen,0.38,155,4644.25,300.5,8,3,20250414-005224
411,kein_Terminated,Zeit abgelaufen,0.23,448,954.75,300.5,8,3,20250414-005247
412,kein_Terminated,Zeit abgelaufen,0.37,403,-558.0,300.5,8,7,20250414-005310
413,kein_Terminated,Zeit abgelaufen,0.52,287,4449.25,300.5,8,0,20250414-005333
414,kein_Terminated,Zeit abgelaufen,0.49,346,-638.0,300.5,8,0,20250414-005356
415,kein_Terminated,Zeit abgelaufen,0.24,277,950.0,300.5,8,4,20250414-005419
5,kein_Terminated,Zeit abgelaufen,0.03,592,418.5,300.5,5,6,20250414-005523
416,kein_Terminated,Zeit abgelaufen,0.33,266,542.75,300.5,8,4,20250414-005536
417,kein_Terminated,Zeit abgelaufen,0.55,250,2165.75,300.5,8,8,20250414-005559
418,kein_Terminated,Zeit abgelaufen,0.09,412,-1006.0,300.5,8,8,20250414-005622
419,kein_Terminated,Zeit abgelaufen,0.15,348,-3708.25,300.5,8,4,20250414-005645
420,kein_Terminated,Zeit abgelaufen,0.38,403,-15679.25,300.5,0,2,20250414-005707
421,kein_Terminated,Zeit abgelaufen,0.32,219,148.5,300.5,0,2,20250414-005730
422,kein_Terminated,Zeit abgelaufen,0.4,297,4424.5,300.5,0,2,20250414-005752
423,kein_Terminated,Zeit abgelaufen,0.34,241,3277.5,300.5,0,2,20250414-005815
424,kein_Terminated,Zeit abgelaufen,0.35,442,-30800.75,300.5,0,6,20250414-005837
425,kein_Terminated,Zeit abgelaufen,0.49,202,-1810.25,300.5,0,6,20250414-005900
426,kein_Terminated,Zeit abgelaufen,0.39,189,2471.0,300.5,0,7,20250414-005922
427,kein_Terminated,Zeit abgelaufen,0.44,179,4747.0,300.5,5,5,20250414-005943
428,kein_Terminated,Zeit abgelaufen,0.45,363,-916.5,300.5,5,5,20250414-010005
429,kein_Terminated,Zeit abgelaufen,0.49,377,-8037.5,300.5,5,1,20250414-010026
430,kein_Terminated,Zeit abgelaufen,0.29,450,2496.0,300.5,5,1,20250414-010048
431,kein_Terminated,Zeit abgelaufen,0.33,455,-36171.0,300.5,5,3,20250414-010109
432,kein_Terminated,Zeit abgelaufen,0.6,187,1768.75,300.5,5,3,20250414-010131
433,kein_Terminated,Zeit abgelaufen,0.42,442,-405.75,300.5,5,3,20250414-010152
434,kein_Terminated,Zeit abgelaufen,0.41,328,3060.25,300.5,26,0,20250414-010224
435,kein_Terminated,Zeit abgelaufen,0.14,380,-1110.5,300.5,26,0,20250414-010255
436,kein_Terminated,Zeit abgelaufen,0.11,313,-4633.75,300.5,26,4,20250414-010328
437,kein_Terminated,Zeit abgelaufen,0.12,417,-2616.25,300.5,26,4,20250414-010400
438,kein_Terminated,Zeit abgelaufen,0.28,335,1110.0,300.5,26,3,20250414-010431
439,kein_Terminated,Zeit abgelaufen,0.43,339,318.5,300.5,26,3,20250414-010503
440,kein_Terminated,Zeit abgelaufen,0.34,367,2728.75,300.5,26,8,20250414-010535
441,kein_Terminated,Zeit abgelaufen,0.44,291,-5505.5,300.5,0,0,20250414-010557
442,kein_Terminated,Zeit abgelaufen,0.46,279,3910.75,300.5,0,0,20250414-010620
443,kein_Terminated,Zeit abgelaufen,0.17,287,537.75,300.5,0,9,20250414-010642
444,kein_Terminated,Zeit abgelaufen,0.18,154,492.25,300.5,0,9,20250414-010704
445,kein_Terminated,Zeit abgelaufen,0.47,202,3084.0,300.5,0,7,20250414-010727
446,kein_Terminated,Zeit abgelaufen,0.39,186,2680.5,300.5,0,7,20250414-010749
447,kein_Terminated,Zeit abgelaufen,0.49,278,-7960.0,300.5,0,6,20250414-010812
448,kein_Terminated,Zeit abgelaufen,0.34,333,-560.0,300.5,26,6,20250414-010844
449,kein_Terminated,Zeit abgelaufen,0.44,301,2518.25,300.5,26,6,20250414-010916
450,kein_Terminated,Zeit abgelaufen,0.25,322,-233.5,300.5,26,0,20250414-010947
451,kein_Terminated,Zeit abgelaufen,0.3,309,133.0,300.5,26,0,20250414-011019
452,kein_Terminated,Zeit abgelaufen,0.27,316,1352.25,300.5,26,8,20250414-011051
453,kein_Terminated,Zeit abgelaufen,0.32,297,2803.0,300.5,26,8,20250414-011123
454,kein_Terminated,Zeit abgelaufen,0.27,353,-598.0,300.5,26,9,20250414-011155
455,kein_Terminated,Zeit abgelaufen,0.19,195,2078.75,300.5,5,2,20250414-011217
456,kein_Terminated,Zeit abgelaufen,0.47,199,519.75,300.5,5,2,20250414-011238
457,kein_Terminated,Zeit abgelaufen,0.41,236,1457.25,300.5,5,0,20250414-011259
458,kein_Terminated,Zeit abgelaufen,0.39,433,-2571.25,300.5,5,0,20250414-011321
459,kein_Terminated,Zeit abgelaufen,0.62,235,3786.25,300.5,5,1,20250414-011342
460,kein_Terminated,Zeit abgelaufen,0.51,273,3156.25,300.5,5,1,20250414-011404
461,kein_Terminated,Zeit abgelaufen,0.38,372,-17944.5,300.5,5,6,20250414-011425
462,kein_Terminated,Zeit abgelaufen,0.6,229,4686.5,300.5,5,9,20250414-011447
463,kein_Terminated,Zeit abgelaufen,0.46,386,-3182.5,300.5,5,9,20250414-011508
464,kein_Terminated,Zeit abgelaufen,0.49,192,5044.0,300.5,5,9,20250414-011529
465,kein_Terminated,Zeit abgelaufen,0.27,431,-1539.75,300.5,5,9,20250414-011550
466,kein_Terminated,Zeit abgelaufen,0.39,320,3413.0,300.5,5,7,20250414-011612
467,kein_Terminated,Zeit abgelaufen,0.42,425,-18190.5,300.5,5,7,20250414-011634
468,kein_Terminated,Zeit abgelaufen,0.34,390,-5701.25,300.5,5,4,20250414-011655
469,kein_Terminated,Zeit abgelaufen,0.51,309,1750.5,300.5,8,0,20250414-011718
470,kein_Terminated,Zeit abgelaufen,0.3,480,-3089.25,300.5,8,0,20250414-011742
471,kein_Terminated,Zeit abgelaufen,0.25,442,-1396.0,300.5,8,5,20250414-011804
472,kein_Terminated,Zeit abgelaufen,0.45,284,5222.0,300.5,8,5,20250414-011828
473,kein_Terminated,Zeit abgelaufen,0.36,202,3114.5,300.5,8,6,20250414-011851
474,kein_Terminated,Zeit abgelaufen,0.41,355,1275.75,300.5,8,6,20250414-011914
475,kein_Terminated,Zeit abgelaufen,0.39,372,2310.25,300.5,8,0,20250414-011937
476,kein_Terminated,Zeit abgelaufen,0.35,331,-213.5,300.5,5,8,20250414-011959
477,kein_Terminated,Zeit abgelaufen,0.59,212,-2135.0,300.5,5,8,20250414-012020
478,kein_Terminated,Zeit abgelaufen,0.38,410,-28664.75,300.5,5,7,20250414-012042
479,kein_Terminated,Zeit abgelaufen,0.34,415,-14975.0,300.5,5,7,20250414-012104
480,kein_Terminated,Zeit abgelaufen,0.44,343,1031.25,300.5,5,1,20250414-012125
481,kein_Terminated,Zeit abgelaufen,0.34,435,-24860.5,300.5,5,1,20250414-012146
482,kein_Terminated,Zeit abgelaufen,0.51,257,1064.5,300.5,5,2,20250414-012207
483,kein_Terminated,Zeit abgelaufen,0.11,400,-5445.25,300.5,15,1,20250414-012232
484,kein_Terminated,Zeit abgelaufen,0.12,529,-12917.5,300.5,15,1,20250414-012257
485,kein_Terminated,Zeit abgelaufen,0.16,547,-35066.25,300.5,15,9,20250414-012322
486,kein_Terminated,Zeit abgelaufen,0.07,583,-43258.75,300.5,15,9,20250414-012347
487,kein_Terminated,Zeit abgelaufen,0.07,601,-4602.75,300.5,15,3,20250414-012413
488,kein_Terminated,Zeit abgelaufen,0.06,601,-3082.75,300.5,15,3,20250414-012438
489,kein_Terminated,Zeit abgelaufen,0.16,435,-5110.75,300.5,15,7,20250414-012502
490,kein_Terminated,Zeit abgelaufen,0.61,314,950.0,300.5,5,1,20250414-012524
491,kein_Terminated,Zeit abgelaufen,0.49,382,-5595.5,300.5,5,1,20250414-012545
492,kein_Terminated,Zeit abgelaufen,0.51,287,2192.75,300.5,5,9,20250414-012607
493,kein_Terminated,Zeit abgelaufen,0.48,266,559.0,300.5,5,9,20250414-012628
494,kein_Terminated,Zeit abgelaufen,0.52,241,3429.0,300.5,5,3,20250414-012650
495,kein_Terminated,Zeit abgelaufen,0.54,141,4204.75,300.5,5,3,20250414-012712
496,kein_Terminated,Zeit abgelaufen,0.38,223,1125.25,300.5,5,1,20250414-012733
497,kein_Terminated,Zeit abgelaufen,0.16,452,-1551.75,300.5,26,4,20250414-012805
498,kein_Terminated,Zeit abgelaufen,0.13,300,-1335.25,300.5,26,4,20250414-012836
6,kein_Terminated,Zeit abgelaufen,0.08,411,-37.75,300.5,5,9,20250414-012913
499,kein_Terminated,Zeit abgelaufen,0.46,360,1766.75,300.5,26,2,20250414-012929
500,kein_Terminated,Zeit abgelaufen,0.34,506,-30543.5,300.5,26,2,20250414-013001
501,kein_Terminated,Zeit abgelaufen,0.37,213,3624.5,300.5,26,5,20250414-013032
502,kein_Terminated,Zeit abgelaufen,0.17,325,482.5,300.5,26,5,20250414-013104
503,kein_Terminated,Zeit abgelaufen,0.39,330,3707.0,300.5,26,4,20250414-013135
504,kein_Terminated,Zeit abgelaufen,0.12,456,-2386.75,300.5,15,5,20250414-013200
505,kein_Terminated,Zeit abgelaufen,0.11,463,-3256.75,300.5,15,5,20250414-013225
506,kein_Terminated,Zeit abgelaufen,0.16,548,-23516.0,300.5,15,4,20250414-013251
507,kein_Terminated,Zeit abgelaufen,0.36,385,-1083.5,300.5,15,4,20250414-013316
508,kein_Terminated,Zeit abgelaufen,0.21,436,-9488.25,300.5,15,0,20250414-013341
509,kein_Terminated,Zeit abgelaufen,0.17,397,-8629.75,300.5,15,0,20250414-013406
510,kein_Terminated,Zeit abgelaufen,0.12,426,-2798.5,300.5,15,5,20250414-013431
511,kein_Terminated,Zeit abgelaufen,0.37,224,2215.0,300.5,8,2,20250414-013454
512,kein_Terminated,Zeit abgelaufen,0.35,336,-18646.0,300.5,8,2,20250414-013517
513,kein_Terminated,Zeit abgelaufen,0.41,206,4084.75,300.5,8,3,20250414-013540
514,kein_Terminated,Zeit abgelaufen,0.36,375,-959.5,300.5,8,3,20250414-013603
515,kein_Terminated,Zeit abgelaufen,0.38,337,-17959.75,300.5,8,5,20250414-013626
516,kein_Terminated,Zeit abgelaufen,0.43,362,-11706.5,300.5,8,5,20250414-013649
517,kein_Terminated,Zeit abgelaufen,0.22,143,2226.0,300.5,8,1,20250414-013712
518,kein_Terminated,Zeit abgelaufen,0.29,497,-551.5,300.5,26,5,20250414-013744
519,kein_Terminated,Zeit abgelaufen,0.27,424,607.0,300.5,26,5,20250414-013816
520,kein_Terminated,Zeit abgelaufen,0.29,343,149.75,300.5,26,0,20250414-013847
521,kein_Terminated,Zeit abgelaufen,0.16,404,-3055.0,300.5,26,0,20250414-013918
522,kein_Terminated,Zeit abgelaufen,0.33,318,2479.25,300.5,26,8,20250414-013950
523,kein_Terminated,Zeit abgelaufen,0.28,365,-175.75,300.5,26,8,20250414-014022
524,kein_Terminated,Zeit abgelaufen,0.43,229,2784.5,300.5,26,5,20250414-014053
525,kein_Terminated,Zeit abgelaufen,0.44,231,1345.5,300.5,8,4,20250414-014116
526,kein_Terminated,Zeit abgelaufen,0.48,371,838.0,300.5,8,4,20250414-014139
527,kein_Terminated,Zeit abgelaufen,0.41,322,1945.0,300.5,8,1,20250414-014203
528,kein_Terminated,Zeit abgelaufen,0.34,304,-8904.5,300.5,8,1,20250414-014225
529,kein_Terminated,Zeit abgelaufen,0.23,447,-33050.0,300.5,8,8,20250414-014249
530,kein_Terminated,Zeit abgelaufen,0.27,463,-23144.25,300.5,8,8,20250414-014312
531,kein_Terminated,Zeit abgelaufen,0.37,276,-5606.75,300.5,8,8,20250414-014335
532,kein_Terminated,Zeit abgelaufen,0.3,449,-23992.5,300.5,15,4,20250414-014401
533,kein_Terminated,Zeit abgelaufen,0.27,400,-9583.0,300.5,15,4,20250414-014425
534,kein_Terminated,Zeit abgelaufen,0.27,347,-22870.0,300.5,15,9,20250414-014450
535,kein_Terminated,Zeit abgelaufen,0.15,524,-25002.5,300.5,15,9,20250414-014515
536,kein_Terminated,Zeit abgelaufen,0.41,368,-537.0,300.5,15,8,20250414-014540
537,kein_Terminated,Zeit abgelaufen,0.3,299,-1578.0,300.5,15,8,20250414-014605
538,kein_Terminated,Zeit abgelaufen,0.33,350,418.0,300.5,15,1,20250414-014630
539,kein_Terminated,Zeit abgelaufen,0.26,464,-35862.0,300.5,8,3,20250414-014653
540,kein_Terminated,Zeit abgelaufen,0.29,386,-23516.75,300.5,8,3,20250414-014716
541,kein_Terminated,Zeit abgelaufen,0.42,196,4394.25,300.5,8,1,20250414-014739
542,kein_Terminated,Zeit abgelaufen,0.39,310,4220.5,300.5,8,1,20250414-014802
543,kein_Terminated,Zeit abgelaufen,0.48,301,-9140.25,300.5,8,7,20250414-014825
544,kein_Terminated,Zeit abgelaufen,0.23,459,-32240.0,300.5,8,7,20250414-014848
545,kein_Terminated,Zeit abgelaufen,0.2,408,-22138.0,300.5,8,3,20250414-014911
546,kein_Terminated,Zeit abgelaufen,0.39,311,61.0,300.5,0,6,20250414-014934
547,kein_Terminated,Zeit abgelaufen,0.37,386,1936.75,300.5,0,6,20250414-014956
548,kein_Terminated,Zeit abgelaufen,0.22,203,-1176.25,300.5,0,5,20250414-015018
549,kein_Terminated,Zeit abgelaufen,0.22,291,1097.0,300.5,0,5,20250414-015040
550,kein_Terminated,Zeit abgelaufen,0.37,351,-20659.25,300.5,0,1,20250414-015103
551,kein_Terminated,Zeit abgelaufen,0.36,256,2941.0,300.5,0,1,20250414-015125
552,kein_Terminated,Zeit abgelaufen,0.42,116,4611.75,300.5,0,7,20250414-015148
553,kein_Terminated,Zeit abgelaufen,0.06,601,-3074.75,300.5,15,3,20250414-015213
554,kein_Terminated,Zeit abgelaufen,0.49,432,-16333.5,300.5,15,3,20250414-015238
